Assists_Position,NAME,TEAM,ASSISTS,GAMES,ASSISTS PER MATCH
1,ÁLEX BAENA,VILLARREAL CF,9,27,0.33
2,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,8,24,0.33
2,ROBERT LEWANDOWSKI,FC BARCELONA,8,28,0.29
4,YAN BUENO COUTO,GIRONA FC,7,28,0.25
4,SÁVIO MOREIRA DE OLIVEIRA,GIRONA FC,7,29,0.24
4,FEDERICO VALVERDE,REAL MADRID,7,30,0.23
4,TONI KROOS,REAL MADRID,7,29,0.24
4,RAPHAEL DIAS BELLOLI,FC BARCELONA,7,22,0.32
4,DIEGO RICO,GETAFE CF,7,25,0.28
10,ALEIX GARCÍA,GIRONA FC,6,29,0.21
10,IAGO ASPAS,RC CELTA,6,27,0.22
10,ILKAY GÜNDOGAN,FC BARCELONA,6,30,0.2
10,ANTOINE GRIEZMANN,ATLÉTICO DE MADRID,6,26,0.23
14,LUCAS ROBERTONE,UD ALMERÍA,5,26,0.19
14,LARGIE RAMAZANI,UD ALMERÍA,5,27,0.19
14,DIEGO LÓPEZ,VALENCIA CF,5,28,0.18
14,BRAIS MÉNDEZ,REAL SOCIEDAD,5,27,0.19
14,ARTEM DOVBYK,GIRONA FC,5,28,0.18
14,OIHAN SANCET,ATHLETIC CLUB,5,27,0.19
14,RODRYGO SILVA DE GOES,REAL MADRID,5,30,0.17
14,MANU SÁNCHEZ,RC CELTA,5,24,0.21
14,ALEXANDER SØRLOTH,VILLARREAL CF,5,26,0.19
14,SAÚL ÑÍGUEZ,ATLÉTICO DE MADRID,5,29,0.17
14,RODRIGO RIQUELME,ATLÉTICO DE MADRID,5,26,0.19
14,MASON GREENWOOD,GETAFE CF,5,25,0.2
26,FRAN PÉREZ,VALENCIA CF,4,30,0.13
26,SERGI DARDER,RCD MALLORCA,4,28,0.14
26,DANI RODRÍGUEZ,RCD MALLORCA,4,28,0.14
26,VIKTOR TSYGANKOV,GIRONA FC,4,24,0.17
26,MIGUEL GUTIÉRREZ,GIRONA FC,4,28,0.14
26,ÓSCAR DE MARCOS,ATHLETIC CLUB,4,23,0.17
26,LUKA MODRIC,REAL MADRID,4,25,0.16
26,FRAN GARCÍA,REAL MADRID,4,20,0.2
26,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,4,20,0.2
26,JUDE BELLINGHAM,REAL MADRID,4,23,0.17
26,LUCA DE LA TORRE,RC CELTA,4,26,0.15
26,GERARD MORENO,VILLARREAL CF,4,27,0.15
26,DANI PAREJO,VILLARREAL CF,4,25,0.16
26,JESÚS ARESO,CA OSASUNA,4,29,0.14
26,RODRIGO DE PAUL,ATLÉTICO DE MADRID,4,26,0.15
26,LUIS RIOJA,DEPORTIVO ALAVÉS,4,30,0.13
26,JON GURIDI,DEPORTIVO ALAVÉS,4,29,0.14
26,ADRIÀ PEDROSA,SEVILLA FC,4,26,0.15
26,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,4,28,0.14
26,ISAAC ROMERO,SEVILLA FC,4,11,0.36
46,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,3,24,0.13
46,SERGIO ARRIBAS,UD ALMERÍA,3,29,0.1
46,SANDRO RAMÍREZ,UD LAS PALMAS,3,19,0.16
46,JAVI MUÑOZ,UD LAS PALMAS,3,29,0.1
46,TAKEFUSA KUBO,REAL SOCIEDAD,3,23,0.13
46,GORKA GURUZETA,ATHLETIC CLUB,3,29,0.1
46,IÑAKI WILLIAMS,ATHLETIC CLUB,3,27,0.11
46,JON MONCAYOLA,CA OSASUNA,3,26,0.12
46,LAMINE YAMAL,FC BARCELONA,3,29,0.1
46,WILLIAN JOSÉ DA SILVA,REAL BETIS,3,26,0.12
46,FRANCISCO ROMÁN ALARCÓN SUÁREZ,REAL BETIS,3,24,0.13
46,LUIZ HENRIQUE ANDRÉ ROSA DA SILVA,REAL BETIS,3,14,0.21
46,MARCOS LLORENTE,ATLÉTICO DE MADRID,3,30,0.1
46,JORGE RESURRECCIÓN MERODIO,ATLÉTICO DE MADRID,3,27,0.11
46,JAVI LÓPEZ,DEPORTIVO ALAVÉS,3,26,0.12
46,GERARD GUMBAU,GRANADA CF,3,27,0.11
46,GONZALO VILLAR,GRANADA CF,3,27,0.11
46,LUCAS VÁZQUEZ,REAL MADRID,3,23,0.13
46,BRAHIM DÍAZ,REAL MADRID,3,25,0.12
46,MIKEL MERINO,REAL SOCIEDAD,3,25,0.12
46,NAHUEL MOLINA,ATLÉTICO DE MADRID,3,26,0.12
46,LUCAS BOYÉ,GRANADA CF,3,23,0.13
46,JOÃO FÉLIX SEQUEIRA,FC BARCELONA,3,23,0.13
46,JOÃO PEDRO CAVACO CANCELO,FC BARCELONA,3,25,0.12
46,WILLIAM SILVA DE CARVALHO,REAL BETIS,3,17,0.18
46,ALBERTO MOLEIRO,UD LAS PALMAS,3,20,0.15
46,CHIMY ÁVILA,REAL BETIS,3,23,0.13
46,JONATHAN VIERA,UD ALMERÍA,3,15,0.2
74,LUCAS OCAMPOS,SEVILLA FC,2,27,0.07
74,JUANLU SÁNCHEZ,SEVILLA FC,2,21,0.1
74,HUGO DURO,VALENCIA CF,2,30,0.07
74,JOSÉ GAYÀ,VALENCIA CF,2,22,0.09
74,THIERRY RENDALL CORREIA,VALENCIA CF,2,23,0.09
74,UNAI LÓPEZ,RAYO VALLECANO,2,27,0.07
74,KIRIAN RODRÍGUEZ,UD LAS PALMAS,2,29,0.07
74,SERGI CARDONA,UD LAS PALMAS,2,29,0.07
74,IGOR ZUBELDIA,REAL SOCIEDAD,2,28,0.07
74,MIKEL OYARZABAL,REAL SOCIEDAD,2,25,0.08
74,HAMARI TRAORÉ,REAL SOCIEDAD,2,25,0.08
74,AIHEN MUÑOZ,REAL SOCIEDAD,2,21,0.1
74,PABLO MAFFEO,RCD MALLORCA,2,17,0.12
74,CYLE LARIN,RCD MALLORCA,2,28,0.07
74,VEDAT MURIQI,RCD MALLORCA,2,22,0.09
74,IVÁN MARTÍN,GIRONA FC,2,29,0.07
74,PABLO TORRE,GIRONA FC,2,21,0.1
74,DALEY BLIND,GIRONA FC,2,26,0.08
74,ARNAU MARTÍNEZ,GIRONA FC,2,15,0.13
74,CRISTHIAN STUANI,GIRONA FC,2,28,0.07
74,ALEX BERENGUER,ATHLETIC CLUB,2,27,0.07
74,ÍÑIGO LEKUE,ATHLETIC CLUB,2,21,0.1
74,ANDER HERRERA,ATHLETIC CLUB,2,17,0.12
74,JOSÉ LUIS SANMARTÍN MATO,REAL MADRID,2,28,0.07
74,DANI CARVAJAL,REAL MADRID,2,23,0.09
74,JUAN IGLESIAS,GETAFE CF,2,22,0.09
74,DAMIÁN SUÁREZ,GETAFE CF,2,16,0.13
74,ÓSCAR MINGUEZA,RC CELTA,2,30,0.07
74,JØRGEN STRAND LARSEN,RC CELTA,2,30,0.07
74,JONATHAN BAMBA,RC CELTA,2,22,0.09
74,ALFONSO PEDRAZA,VILLARREAL CF,2,15,0.13
74,JOHAN MOJICA,CA OSASUNA,2,22,0.09
74,ANTE BUDIMIR,CA OSASUNA,2,30,0.07
74,ALEJANDRO CATENA,CA OSASUNA,2,23,0.09
74,RUBÉN GARCÍA,CA OSASUNA,2,23,0.09
74,ANDREAS CHRISTENSEN,FC BARCELONA,2,22,0.09
74,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,2,16,0.13
74,JULES KOUNDÉ,FC BARCELONA,2,27,0.07
74,MARC ROCA,REAL BETIS,2,24,0.08
74,IVÁN ALEJO,CÁDIZ CF,2,26,0.08
74,ROGER MARTÍ,CÁDIZ CF,2,16,0.13
74,JAVI HERNÁNDEZ,CÁDIZ CF,2,23,0.09
74,GONZALO ESCALANTE,CÁDIZ CF,2,19,0.11
74,CÉSAR AZPILICUETA,ATLÉTICO DE MADRID,2,17,0.12
74,ÁNGEL CORREA,ATLÉTICO DE MADRID,2,24,0.08
74,BRYAN ZARAGOZA,GRANADA CF,2,21,0.1
74,JOSÉ ANTONIO RODRÍGUEZ DÍAZ,GRANADA CF,2,25,0.08
74,CARLOS NEVA,GRANADA CF,2,29,0.07
74,SERGIO RUIZ,GRANADA CF,2,27,0.07
74,ILIAS AKHOMACH,VILLARREAL CF,2,23,0.09
74,SAMUEL DIAS LINO,ATLÉTICO DE MADRID,2,26,0.08
74,FERRAN TORRES,FC BARCELONA,2,22,0.09
74,RAÚL DE TOMÁS,RAYO VALLECANO,2,22,0.09
74,ARSEN ZAKHARYAN,REAL SOCIEDAD,2,21,0.1
74,SERGI CANÓS,VALENCIA CF,2,20,0.1
74,KIERAN TIERNEY,REAL SOCIEDAD,2,15,0.13
74,ÁLEX SOLA,DEPORTIVO ALAVÉS,2,25,0.08
74,MARVIN OLAWALE AKINLABI PARK,UD LAS PALMAS,2,25,0.08
74,NABIL FEKIR,REAL BETIS,2,12,0.17
74,CARLOS VICENTE,DEPORTIVO ALAVÉS,2,11,0.18
74,JOHNNY CARDOSO,REAL BETIS,2,9,0.22
74,GONÇALO MANUEL GANCHINHO GUEDES,VILLARREAL CF,2,9,0.22
74,PABLO FORNALS,REAL BETIS,2,8,0.25
137,YOUSSEF EN-NESYRI,SEVILLA FC,1,25,0.04
137,MARCOS ACUÑA,SEVILLA FC,1,15,0.07
137,ÓLIVER TORRES,SEVILLA FC,1,25,0.04
137,IVAN RAKITIC,SEVILLA FC,1,18,0.06
137,DJIBRIL SOW,SEVILLA FC,1,24,0.04
137,LOÏC BADÉ,SEVILLA FC,1,21,0.05
137,GONZALO MELERO,UD ALMERÍA,1,23,0.04
137,MARC PUBILL,UD ALMERÍA,1,16,0.06
137,JAVI GUERRA,VALENCIA CF,1,28,0.04
137,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,1,30,0.03
137,DOMINGOS ANDRÉ RIBEIRO ALMEIDA,VALENCIA CF,1,10,0.1
137,PEP CHAVARRÍA,RAYO VALLECANO,1,15,0.07
137,ALFONSO ESPINO,RAYO VALLECANO,1,28,0.04
137,ÁLVARO GARCÍA,RAYO VALLECANO,1,26,0.04
137,RANDY NTEKA,RAYO VALLECANO,1,11,0.09
137,FLORIAN LEJEUNE,RAYO VALLECANO,1,29,0.03
137,ISI PALAZÓN,RAYO VALLECANO,1,29,0.03
137,MUNIR EL HADDADI,UD LAS PALMAS,1,30,0.03
137,MARC CARDONA,UD LAS PALMAS,1,21,0.05
137,UMAR SADIQ,REAL SOCIEDAD,1,25,0.04
137,BEÑAT TURRIENTES,REAL SOCIEDAD,1,21,0.05
137,MARTÍN ZUBIMENDI,REAL SOCIEDAD,1,29,0.03
137,CARLOS FERNÁNDEZ,REAL SOCIEDAD,1,10,0.1
137,ANDER BARRENETXEA,REAL SOCIEDAD,1,21,0.05
137,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,1,28,0.04
137,GIOVANNI GONZÁLEZ,RCD MALLORCA,1,28,0.04
137,MANU MORLANES,RCD MALLORCA,1,27,0.04
137,ÍÑIGO RUÍZ DE GALARRETA,ATHLETIC CLUB,1,24,0.04
137,MIKEL VESGA,ATHLETIC CLUB,1,22,0.05
137,AURÉLIEN TCHOUAMÉNI,REAL MADRID,1,24,0.04
137,EDUARDO CAMAVINGA,REAL MADRID,1,23,0.04
137,DAVID ALABA,REAL MADRID,1,14,0.07
137,BORJA MAYORAL,GETAFE CF,1,27,0.04
137,JAIME MATA,GETAFE CF,1,27,0.04
137,CARLES ALEÑÁ,GETAFE CF,1,24,0.04
137,RAMON TERRATS,VILLARREAL CF,1,14,0.07
137,ALBERTO MORENO,VILLARREAL CF,1,22,0.05
137,ÉTIENNE CAPOUE,VILLARREAL CF,1,28,0.04
137,JUAN FOYTH,VILLARREAL CF,1,12,0.08
137,JOSÉ ARNAIZ,CA OSASUNA,1,20,0.05
137,DAVID GARCÍA,CA OSASUNA,1,25,0.04
137,PABLO IBÁÑEZ,CA OSASUNA,1,26,0.04
137,AIMAR OROZ,CA OSASUNA,1,29,0.03
137,RUBÉN PEÑA,CA OSASUNA,1,21,0.05
137,ORIOL ROMEU,FC BARCELONA,1,23,0.04
137,ALEJANDRO BALDE,FC BARCELONA,1,18,0.06
137,PABLO MARTÍN PÁEZ GAVIRA,FC BARCELONA,1,12,0.08
137,AITOR RUIBAL,REAL BETIS,1,16,0.06
137,AYOZE PÉREZ,REAL BETIS,1,23,0.04
137,BORJA IGLESIAS,REAL BETIS,1,11,0.09
137,YOUSSOUF SABALY,REAL BETIS,1,6,0.17
137,RUBÉN SOBRINO,CÁDIZ CF,1,25,0.04
137,RUBÉN ALCARAZ,CÁDIZ CF,1,28,0.04
137,CHRIS RAMOS,CÁDIZ CF,1,30,0.03
137,MEMPHIS DEPAY,ATLÉTICO DE MADRID,1,20,0.05
137,ÁLVARO MORATA,ATLÉTICO DE MADRID,1,27,0.04
137,YANNICK CARRASCO,ATLÉTICO DE MADRID,1,3,0.33
137,MARIO HERMOSO,ATLÉTICO DE MADRID,1,23,0.04
137,PABLO BARRIOS,ATLÉTICO DE MADRID,1,19,0.05
137,CARLOS BENAVÍDEZ,DEPORTIVO ALAVÉS,1,23,0.04
137,ANTONIO BLANCO,DEPORTIVO ALAVÉS,1,27,0.04
137,MYRTO UZUNI,GRANADA CF,1,29,0.03
137,IGNASI MIQUEL,GRANADA CF,1,29,0.03
137,JOSÉ CALLEJÓN,GRANADA CF,1,20,0.05
137,HUGO GONZÁLEZ,VALENCIA CF,1,7,0.14
137,MIKA MÁRMOL,UD LAS PALMAS,1,28,0.04
137,RAÚL ALBIOL,VILLARREAL CF,1,22,0.05
137,JUAN BRANDÁRIZ MOVILLA,UD ALMERÍA,1,23,0.04
137,JON PACHECO,REAL SOCIEDAD,1,16,0.06
137,SERGI ROBERTO,FC BARCELONA,1,8,0.13
137,FAMARA DIÉDHIOU,GRANADA CF,1,8,0.13
137,SORY KABA,UD LAS PALMAS,1,14,0.07
137,ANTONIO LATORRE GRUESO,RCD MALLORCA,1,23,0.04
137,ABDÓN PRATS,RCD MALLORCA,1,26,0.04
137,JUAN CRUZ ÁLVARO ARMADA,CA OSASUNA,1,20,0.05
137,ASIER VILLALIBRE,ATHLETIC CLUB,1,13,0.08
137,YURI BERCHICHE,ATHLETIC CLUB,1,22,0.05
137,JUAN MIRANDA,REAL BETIS,1,18,0.06
137,SAMU OMORODION,DEPORTIVO ALAVÉS,1,29,0.03
137,SERGIO CAMELLO,RAYO VALLECANO,1,25,0.04
137,OMAR ALDERETE,GETAFE CF,1,23,0.04
137,JOSÉ ÁNGEL CARMONA,GETAFE CF,1,22,0.05
137,SELIM AMALLAH,VALENCIA CF,1,17,0.06
137,IANIS HAGI,DEPORTIVO ALAVÉS,1,18,0.06
137,ÁLEX CENTELLES,UD ALMERÍA,1,10,0.1
137,ANTONIO SÁNCHEZ,RCD MALLORCA,1,23,0.04
137,ARITZ ELUSTONDO,REAL SOCIEDAD,1,9,0.11
137,DODI LUKÉBAKIO,SEVILLA FC,1,15,0.07
137,ROBERT NAVARRO,CÁDIZ CF,1,20,0.05
137,DANI CEBALLOS,REAL MADRID,1,14,0.07
137,VICTOR CHUST,CÁDIZ CF,1,15,0.07
137,SERGI GUARDIOLA,CÁDIZ CF,1,18,0.06
137,HÉCTOR FORT,FC BARCELONA,1,4,0.25
137,LUIS MILLA,GETAFE CF,1,19,0.05
137,REINILDO ISNARD MANDAVA,ATLÉTICO DE MADRID,1,9,0.11
137,ALBERTO MARÍ,VALENCIA CF,1,9,0.11
137,ENES ÜNAL,GETAFE CF,1,3,0.33
137,JAÍLSON MARQUES SIQUEIRA,RC CELTA,1,8,0.13
137,FAITOUT MAOUASSA,GRANADA CF,1,4,0.25
137,FACUNDO PELLISTRI,GRANADA CF,1,8,0.13
137,JAVIER MANQUILLO,RC CELTA,1,6,0.17
137,ILAIX MORIBA,GETAFE CF,1,7,0.14
239,FERNANDO FRANCISCO REGES,SEVILLA FC,0,8,0
239,JESÚS NAVAS,SEVILLA FC,0,22,0
239,FEDERICO GATTONI,SEVILLA FC,0,2,0
239,ÉRIK LAMELA,SEVILLA FC,0,10,0
239,YASSINE BOUNOU,SEVILLA FC,0,1,0
239,NEMANJA GUDELJ,SEVILLA FC,0,19,0
239,EDGAR GONZÁLEZ,UD ALMERÍA,0,25,0
239,DIEGO MARIÑO,UD ALMERÍA,0,1,0
239,IDDRISU BABA,UD ALMERÍA,0,23,0
239,ÁLEX POZO,UD ALMERÍA,0,17,0
239,MARKO MILOVANOVIC,UD ALMERÍA,0,11,0
239,ADRI EMBARBA,UD ALMERÍA,0,28,0
239,SERGIO AKIEME,UD ALMERÍA,0,19,0
239,DION LOPY,UD ALMERÍA,0,27,0
239,LUIS SUÁREZ,UD ALMERÍA,0,10,0
239,LÁZARO VINÍCIUS MARQUES,UD ALMERÍA,0,14,0
239,SRDJAN BABIC,UD ALMERÍA,0,1,0
239,MOUCTAR DIAKHABY,VALENCIA CF,0,14,0
239,GIORGI MAMARDASHVILI,VALENCIA CF,0,30,0
239,JESÚS VÁZQUEZ,VALENCIA CF,0,16,0
239,PABLO GOZÁLBEZ,VALENCIA CF,0,5,0
239,DIMITRI FOULQUIER,VALENCIA CF,0,26,0
239,CENK ÖZKACAR,VALENCIA CF,0,16,0
239,ARIDANE HERNÁNDEZ,RAYO VALLECANO,0,18,0
239,SALVI SÁNCHEZ,RAYO VALLECANO,0,1,0
239,RADAMEL FALCAO,RAYO VALLECANO,0,16,0
239,DIEGO MÉNDEZ,RAYO VALLECANO,0,1,0
239,ÓSCAR VALENTÍN,RAYO VALLECANO,0,27,0
239,IVÁN BALLIU,RAYO VALLECANO,0,27,0
239,STOLE DIMITRIEVSKI,RAYO VALLECANO,0,30,0
239,ÓSCAR TREJO,RAYO VALLECANO,0,24,0
239,PATHÉ CISS,RAYO VALLECANO,0,24,0
239,ÁLVARO LEMOS,UD LAS PALMAS,0,3,0
239,DALEY SINKGRAVEN,UD LAS PALMAS,0,7,0
239,OMENUKE MFULU,UD LAS PALMAS,0,5,0
239,ÁLVARO VALLÉS,UD LAS PALMAS,0,30,0
239,SAÚL COCO,UD LAS PALMAS,0,23,0
239,ÁLEX SUÁREZ,UD LAS PALMAS,0,24,0
239,ENZO LOIODICE,UD LAS PALMAS,0,29,0
239,ROBIN LE NORMAND,REAL SOCIEDAD,0,23,0
239,JON OLASAGASTI,REAL SOCIEDAD,0,12,0
239,MOHAMED-ALI CHO,REAL SOCIEDAD,0,11,0
239,ÁLEX REMIRO,REAL SOCIEDAD,0,29,0
239,JAVI LLABRÉS,RCD MALLORCA,0,14,0
239,OMAR MASCARELL,RCD MALLORCA,0,21,0
239,JOSÉ MANUEL ARIAS COPETE,RCD MALLORCA,0,15,0
239,JAUME COSTA,RCD MALLORCA,0,25,0
239,PREDRAG RAJKOVIC,RCD MALLORCA,0,29,0
239,ANTONIO RAÍLLO,RCD MALLORCA,0,18,0
239,MARTIN VALJENT,RCD MALLORCA,0,22,0
239,AMATH NDIAYE,RCD MALLORCA,0,15,0
239,BERNARDO ESPINOSA,GIRONA FC,0,2,0
239,PAULO GAZZANIGA,GIRONA FC,0,30,0
239,DAVID LÓPEZ,GIRONA FC,0,18,0
239,VALERY FERNÁNDEZ,GIRONA FC,0,22,0
239,YANGEL HERRERA,GIRONA FC,0,21,0
239,UNAI SIMÓN,ATHLETIC CLUB,0,29,0
239,IKER MUNIAIN,ATHLETIC CLUB,0,16,0
239,DANI VIVIAN,ATHLETIC CLUB,0,27,0
239,IMANOL GARCÍA DE ALBÉNIZ,ATHLETIC CLUB,0,6,0
239,AITOR PAREDES,ATHLETIC CLUB,0,28,0
239,UNAI GÓMEZ,ATHLETIC CLUB,0,20,0
239,ANTONIO RÜDIGER,REAL MADRID,0,26,0
239,ANDRIY LUNIN,REAL MADRID,0,18,0
239,ÉDER GABRIEL MILITÃO,REAL MADRID,0,2,0
239,GASTÓN ÁLVAREZ,GETAFE CF,0,27,0
239,JUANMI LATASA,GETAFE CF,0,25,0
239,STEFAN MITROVIC,GETAFE CF,0,11,0
239,DAVID SORIA,GETAFE CF,0,30,0
239,NEMANJA MAKSIMOVIC,GETAFE CF,0,29,0
239,DOMINGOS DE SOUSA COUTINHO MENESES DUARTE,GETAFE CF,0,15,0
239,DJENÉ DAKONAM,GETAFE CF,0,26,0
239,MIGUEL RODRÍGUEZ,RC CELTA,0,11,0
239,JOSEPH AIDOO,RC CELTA,0,6,0
239,FRANCO CERVI,RC CELTA,0,14,0
239,HUGO SOTELO,RC CELTA,0,13,0
239,WILLIOT SWEDBERG,RC CELTA,0,10,0
239,CARLES PÉREZ,RC CELTA,0,11,0
239,FRAN BELTRÁN,RC CELTA,0,25,0
239,GABRI VEIGA,RC CELTA,0,1,0
239,IVÁN VILLAR,RC CELTA,0,10,0
239,UNAI NÚÑEZ,RC CELTA,0,29,0
239,JORGE CUENCA,VILLARREAL CF,0,23,0
239,FILIP JØRGENSEN,VILLARREAL CF,0,29,0
239,DENIS SUÁREZ,VILLARREAL CF,0,4,0
239,JOSÉ LUÍS MORALES,VILLARREAL CF,0,23,0
239,SANTI COMESAÑA,VILLARREAL CF,0,21,0
239,AÏSSA MANDI,VILLARREAL CF,0,14,0
239,MOI GÓMEZ,CA OSASUNA,0,23,0
239,LUCAS TORRÓ,CA OSASUNA,0,21,0
239,SERGIO HERRERA,CA OSASUNA,0,26,0
239,IKER MUÑOZ,CA OSASUNA,0,20,0
239,ANSU FATI,FC BARCELONA,0,3,0
239,MARC-ANDRÉ TER STEGEN,FC BARCELONA,0,20,0
239,RONALD ARAUJO,FC BARCELONA,0,21,0
239,FRENKIE DE JONG,FC BARCELONA,0,19,0
239,ABNER VINÍCIUS DA SILVA SANTOS,REAL BETIS,0,18,0
239,RODRIGO SÁNCHEZ RODRÍGUEZ,REAL BETIS,0,22,0
239,PAUL AKOUOKOU,REAL BETIS,0,2,0
239,GUIDO RODRÍGUEZ,REAL BETIS,0,18,0
239,ANDRÉS GUARDADO,REAL BETIS,0,12,0
239,RUI TIAGO DANTAS DA SILVA,REAL BETIS,0,21,0
239,LUIZ FELIPE RAMOS MARCHI,REAL BETIS,0,4,0
