Position,NAME,TEAM,GOALS SCORED,GAMES,GOALS PER MATCH,Assists_Position,ASSISTS,ASSISTS PER MATCH,Pass_Position,Completed Pass,Total Pass
250,MAURO ARAMBARRI,GETAFE CF,0,7,0,239,0,0,403,111,135
250,NABIL ABERDIN,GETAFE CF,0,0,0,239,0,0,566,0,0
47,NEMANJA MAKSIMOVIC,GETAFE CF,4,29,0.14,239,0,0,108,667,824
250,OMAR ALDERETE,GETAFE CF,0,23,0,137,1,0.04,151,438,691
250,SANTIAGO GARCÍA,GETAFE CF,0,1,0,239,0,0,538,6,7
250,SERGIO GIMENO,GETAFE CF,0,0,0,239,0,0,566,0,0
145,STEFAN MITROVIC,GETAFE CF,1,11,0.09,239,0,0,337,191,251
145,ÓSCAR RODRÍGUEZ,GETAFE CF,1,17,0.06,239,0,0,327,213,271
66,ALEIX GARCÍA,GIRONA FC,3,29,0.1,10,6,0.21,2,1968,2148
250,ANTAL YAAKOBISHVILI,GIRONA FC,0,1,0,239,0,0,489,37,42
250,ARNAU MARTÍNEZ,GIRONA FC,0,15,0,74,2,0.13,195,521,579
1,ARTEM DOVBYK,GIRONA FC,16,28,0.57,14,5,0.18,314,208,292
250,BERNARDO ESPINOSA,GIRONA FC,0,2,0,239,0,0,533,7,8
250,BORJA GARCÍA,GIRONA FC,0,0,0,239,0,0,566,0,0
20,CRISTHIAN STUANI,GIRONA FC,8,28,0.29,74,2,0.07,426,76,106
47,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,4,28,0.14,26,4,0.14,340,203,247
145,DALEY BLIND,GIRONA FC,1,26,0.04,74,2,0.08,6,1704,1899
95,DAVID LÓPEZ,GIRONA FC,2,18,0.11,239,0,0,39,1055,1146
95,ERIC GARCÍA,GIRONA FC,2,24,0.08,239,0,0,13,1439,1593
250,ERIC MONJONELL,GIRONA FC,0,0,0,239,0,0,566,0,0
250,IBRAHIMA KÉBÉ,GIRONA FC,0,2,0,239,0,0,533,5,8
250,IKER ALMENA,GIRONA FC,0,0,0,239,0,0,566,0,0
47,IVÁN MARTÍN,GIRONA FC,4,29,0.14,74,2,0.07,34,1147,1246
250,JASTIN GARCÍA,GIRONA FC,0,2,0,239,0,0,563,1,2
250,JHON SOLÍS,GIRONA FC,0,15,0,239,0,0,379,145,174
250,JUAN CARLOS MARTÍN CORRAL,GIRONA FC,0,0,0,239,0,0,566,0,0
250,JUAN PEDRO RAMÍREZ LÓPEZ,GIRONA FC,0,15,0,239,0,0,222,464,510
250,MANU VALLEJO,GIRONA FC,0,0,0,239,0,0,566,0,0
145,MIGUEL GUTIÉRREZ,GIRONA FC,1,28,0.04,26,4,0.14,30,1126,1280
250,PABLO TORRE,GIRONA FC,0,21,0,74,2,0.1,288,299,353
250,PAULO GAZZANIGA,GIRONA FC,0,30,0,239,0,0,65,719,965
250,RICARD ARTERO,GIRONA FC,0,0,0,239,0,0,566,0,0
250,SANTIAGO BUENO,GIRONA FC,0,0,0,239,0,0,566,0,0
250,SILVI CLUA,GIRONA FC,0,1,0,239,0,0,547,5,5
20,SÁVIO MOREIRA DE OLIVEIRA,GIRONA FC,8,29,0.28,4,7,0.24,137,594,726
250,TONI FUIDIAS,GIRONA FC,0,0,0,239,0,0,566,0,0
95,VALERY FERNÁNDEZ,GIRONA FC,2,22,0.09,239,0,0,385,149,167
27,VIKTOR TSYGANKOV,GIRONA FC,6,24,0.25,26,4,0.17,180,525,632
145,YAN BUENO COUTO,GIRONA FC,1,28,0.04,4,7,0.25,71,773,941
47,YANGEL HERRERA,GIRONA FC,4,21,0.19,239,0,0,117,690,785
250,ADRI LÓPEZ,GRANADA CF,0,0,0,239,0,0,566,0,0
250,ADRIÀ MIQUEL BOSCH,GRANADA CF,0,1,0,239,0,0,524,11,14
250,ALBERTO PEREA,GRANADA CF,0,2,0,239,0,0,543,6,6
250,ALBERTO SORO,GRANADA CF,0,1,0,239,0,0,559,3,3
250,ANDRÉ FILIPE MAGALHÃES RIBEIRO FERREIRA,GRANADA CF,0,15,0,239,0,0,261,272,410
250,AUGUSTO BATALLA,GRANADA CF,0,12,0,239,0,0,249,262,448
145,BRUNO MÉNDEZ,GRANADA CF,1,10,0.1,239,0,0,279,271,374
27,BRYAN ZARAGOZA,GRANADA CF,6,21,0.29,74,2,0.1,298,221,337
250,CARLOS NEVA,GRANADA CF,0,29,0,74,2,0.07,59,779,1015
250,EGHOSA BELLO,GRANADA CF,0,0,0,239,0,0,566,0,0
145,FACUNDO PELLISTRI,GRANADA CF,1,8,0.13,137,1,0.13,401,106,139
250,FAITOUT MAOUASSA,GRANADA CF,0,4,0,137,1,0.25,494,24,39
250,FAMARA DIÉDHIOU,GRANADA CF,0,8,0,137,1,0.13,496,19,38
250,FRAN ÁRBOL,GRANADA CF,0,0,0,239,0,0,566,0,0
250,GERARD GUMBAU,GRANADA CF,0,27,0,46,3,0.11,53,816,1045
145,GONZALO VILLAR,GRANADA CF,1,27,0.04,46,3,0.11,112,671,803
145,IGNASI MIQUEL,GRANADA CF,1,29,0.03,137,1,0.03,24,1130,1358
250,JESÚS VALLEJO,GRANADA CF,0,3,0,239,0,0,449,74,81
250,JOSÉ ANTONIO RODRÍGUEZ DÍAZ,GRANADA CF,0,25,0,74,2,0.08,380,134,173
250,JOSÉ CALLEJÓN,GRANADA CF,0,20,0,137,1,0.05,343,198,243
250,KAMIL JÓZWIAK,GRANADA CF,0,6,0,239,0,0,475,35,58
250,KAMIL PIATKOWSKI,GRANADA CF,0,5,0,239,0,0,384,146,168
250,LASSINA SANGARE,GRANADA CF,0,0,0,239,0,0,566,0,0
66,LUCAS BOYÉ,GRANADA CF,3,23,0.13,46,3,0.13,258,309,422
250,MARC MARTÍNEZ,GRANADA CF,0,0,0,239,0,0,566,0,0
250,MARIO GONZÁLEZ,GRANADA CF,0,0,0,239,0,0,566,0,0
250,MARTIN HONGLA,GRANADA CF,0,8,0,239,0,0,366,160,191
250,MATÍAS AREZO,GRANADA CF,0,9,0,239,0,0,485,29,46
145,MIGUEL RUBIO,GRANADA CF,1,12,0.08,239,0,0,220,413,518
17,MYRTO UZUNI,GRANADA CF,9,29,0.31,137,1,0.03,332,203,258
250,NJEGOS PETROVIC,GRANADA CF,0,10,0,239,0,0,452,66,78
250,PABLO SÁENZ,GRANADA CF,0,0,0,239,0,0,566,0,0
250,POL TRISTÁN,GRANADA CF,0,0,0,239,0,0,566,0,0
250,RAÚL FERNÁNDEZ,GRANADA CF,0,4,0,239,0,0,433,59,95
250,RAÚL TORRENTE,GRANADA CF,0,14,0,239,0,0,174,508,637
66,RICARD SÁNCHEZ,GRANADA CF,3,28,0.11,239,0,0,142,535,709
250,SERGIO RUIZ,GRANADA CF,0,27,0,74,2,0.07,62,849,987
250,SHON WEISSMAN,GRANADA CF,0,5,0,239,0,0,528,9,12
145,THEO CORBEANU,GRANADA CF,1,6,0.17,239,0,0,498,27,35
250,VÍCTOR DÍAZ,GRANADA CF,0,4,0,239,0,0,461,45,69
250,WILSON MIGUEIS MANAFÁ JANCÓ,GRANADA CF,0,4,0,239,0,0,431,75,98
250,ÁLVARO FERNÁNDEZ,GRANADA CF,0,13,0,239,0,0,366,150,191
250,ÓSCAR MELENDO,GRANADA CF,0,22,0,239,0,0,281,299,364
145,ABDUL MUMIN,RAYO VALLECANO,1,13,0.08,239,0,0,247,359,451
250,ALFONSO ESPINO,RAYO VALLECANO,0,28,0,137,1,0.04,58,772,1024
250,ANDREI RATIU,RAYO VALLECANO,0,8,0,239,0,0,401,106,139
250,ARIDANE HERNÁNDEZ,RAYO VALLECANO,0,18,0,239,0,0,139,616,721
250,DANI CÁRDENAS,RAYO VALLECANO,0,0,0,239,0,0,566,0,0
250,DIEGO MÉNDEZ,RAYO VALLECANO,0,1,0,239,0,0,563,2,2
95,FLORIAN LEJEUNE,RAYO VALLECANO,2,29,0.07,137,1,0.03,14,1284,1569
66,ISI PALAZÓN,RAYO VALLECANO,3,29,0.1,137,1,0.03,96,630,848
250,IVÁN BALLIU,RAYO VALLECANO,0,27,0,239,0,0,99,646,841
145,JORGE DE FRUTOS,RAYO VALLECANO,1,28,0.04,239,0,0,323,211,281
250,JORGE MORENO,RAYO VALLECANO,0,0,0,239,0,0,566,0,0
250,JOSÉ POZO,RAYO VALLECANO,0,2,0,239,0,0,531,11,11
145,KIKE PÉREZ,RAYO VALLECANO,1,22,0.05,239,0,0,301,259,326
250,MARTÍN PASCUAL,RAYO VALLECANO,0,0,0,239,0,0,566,0,0
250,MIGUEL CRESPO DA SILVA,RAYO VALLECANO,0,7,0,239,0,0,403,115,135
250,MIGUEL ÁNGEL MORRO,RAYO VALLECANO,0,0,0,239,0,0,566,0,0
250,PABLO MUÑOZ,RAYO VALLECANO,0,0,0,239,0,0,566,0,0
145,PATHÉ CISS,RAYO VALLECANO,1,24,0.04,239,0,0,154,570,687
250,PEP CHAVARRÍA,RAYO VALLECANO,0,15,0,137,1,0.07,288,280,353
145,RADAMEL FALCAO,RAYO VALLECANO,1,16,0.06,239,0,0,466,51,65
145,RANDY NTEKA,RAYO VALLECANO,1,11,0.09,137,1,0.09,403,97,135
145,RAÚL DE TOMÁS,RAYO VALLECANO,1,22,0.05,74,2,0.09,345,192,240
250,SALVI SÁNCHEZ,RAYO VALLECANO,0,1,0,239,0,0,528,10,12
66,SERGIO CAMELLO,RAYO VALLECANO,3,25,0.12,137,1,0.04,318,220,288
250,STOLE DIMITRIEVSKI,RAYO VALLECANO,0,30,0,239,0,0,98,464,844
95,TIAGO MANUEL DIAS CORREIA,RAYO VALLECANO,2,16,0.13,239,0,0,479,36,52
145,UNAI LÓPEZ,RAYO VALLECANO,1,27,0.04,74,2,0.07,52,885,1051
27,ÁLVARO GARCÍA,RAYO VALLECANO,6,26,0.23,137,1,0.04,199,381,564
250,ÓSCAR TREJO,RAYO VALLECANO,0,24,0,239,0,0,215,442,527
145,ÓSCAR VALENTÍN,RAYO VALLECANO,1,27,0.04,239,0,0,55,834,1032
250,AGUSTÍN MARCHESÍN,RC CELTA,0,0,0,239,0,0,566,0,0
145,CARL STARFELT,RC CELTA,1,23,0.04,239,0,0,103,733,840
145,CARLES PÉREZ,RC CELTA,1,11,0.09,239,0,0,396,123,149
250,CARLOS DOMÍNGUEZ,RC CELTA,0,16,0,239,0,0,202,433,558
250,CARLOS DOTOR,RC CELTA,0,16,0,239,0,0,302,273,324
250,COKE CARRILLO,RC CELTA,0,0,0,239,0,0,566,0,0
250,DAMIÁN RODRÍGUEZ,RC CELTA,0,1,0,239,0,0,524,13,14
250,FRAN BELTRÁN,RC CELTA,0,25,0,239,0,0,68,811,947
250,FRANCO CERVI,RC CELTA,0,14,0,239,0,0,357,175,209
250,GABRI VEIGA,RC CELTA,0,1,0,239,0,0,553,3,4
250,GONÇALO MENDES PACIÊNCIA,RC CELTA,0,0,0,239,0,0,566,0,0
250,HUGO SOTELO,RC CELTA,0,13,0,239,0,0,278,344,375
250,HUGO ÁLVAREZ,RC CELTA,0,5,0,239,0,0,406,121,134
38,IAGO ASPAS,RC CELTA,5,27,0.19,10,6,0.22,99,662,841
250,IVÁN VILLAR,RC CELTA,0,10,0,239,0,0,353,121,223
250,JAVI DOMÍNGUEZ,RC CELTA,0,0,0,239,0,0,566,0,0
250,JAVI RODRÍGUEZ,RC CELTA,0,0,0,239,0,0,566,0,0
250,JAVIER MANQUILLO,RC CELTA,0,6,0,137,1,0.17,389,125,164
250,JAÍLSON MARQUES SIQUEIRA,RC CELTA,0,8,0,137,1,0.13,398,106,143
95,JONATHAN BAMBA,RC CELTA,2,22,0.09,74,2,0.09,190,482,602
250,JOSEPH AIDOO,RC CELTA,0,6,0,239,0,0,371,142,181
12,JØRGEN STRAND LARSEN,RC CELTA,10,30,0.33,74,2,0.07,228,335,482
250,KEVIN VÁZQUEZ,RC CELTA,0,11,0,239,0,0,336,184,252
145,LUCA DE LA TORRE,RC CELTA,1,26,0.04,26,4,0.15,161,550,665
250,MANU SÁNCHEZ,RC CELTA,0,24,0,14,5,0.21,191,458,598
250,MIGUEL RODRÍGUEZ,RC CELTA,0,11,0,239,0,0,474,46,59
250,MIHAILO RISTIC,RC CELTA,0,11,0,239,0,0,290,258,351
250,RAÚL GARCÍA,RC CELTA,0,0,0,239,0,0,566,0,0
250,RENATO TAPIA,RC CELTA,0,19,0,239,0,0,163,503,660
145,TADEO ALLENDE,RC CELTA,1,6,0.17,239,0,0,466,41,65
47,TASOS DOUVIKAS,RC CELTA,4,25,0.16,239,0,0,412,80,128
145,UNAI NÚÑEZ,RC CELTA,1,29,0.03,239,0,0,18,1156,1469
250,VICENTE GUAITA,RC CELTA,0,21,0,239,0,0,218,320,522
66,WILLIOT SWEDBERG,RC CELTA,3,10,0.3,239,0,0,501,24,33
95,ÓSCAR MINGUEZA,RC CELTA,2,30,0.07,74,2,0.07,43,874,1099
38,ABDÓN PRATS,RCD MALLORCA,5,26,0.19,137,1,0.04,363,113,195
250,ALEJANDRO QUEVEDO,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,AMATH NDIAYE,RCD MALLORCA,0,15,0,239,0,0,427,73,104
250,ANTONIO LATORRE GRUESO,RCD MALLORCA,0,23,0,137,1,0.04,255,332,433
66,ANTONIO RAÍLLO,RCD MALLORCA,3,18,0.17,239,0,0,148,590,696
66,ANTONIO SÁNCHEZ,RCD MALLORCA,3,23,0.13,137,1,0.04,265,290,401
95,CYLE LARIN,RCD MALLORCA,2,28,0.07,74,2,0.07,346,157,239
95,DANI RODRÍGUEZ,RCD MALLORCA,2,28,0.07,26,4,0.14,185,471,617
250,DANIEL LUNA,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,DAVID LÓPEZ,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,DOMINIK GREIF,RCD MALLORCA,0,1,0,239,0,0,507,21,29
250,GIOVANNI GONZÁLEZ,RCD MALLORCA,0,28,0,137,1,0.04,118,592,782
250,IVÁN CUÉLLAR,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,JAUME COSTA,RCD MALLORCA,0,25,0,239,0,0,236,356,471
145,JAVI LLABRÉS,RCD MALLORCA,1,14,0.07,239,0,0,479,40,52
145,JOSÉ MANUEL ARIAS COPETE,RCD MALLORCA,1,15,0.07,239,0,0,252,339,439
250,MANU MORLANES,RCD MALLORCA,0,27,0,137,1,0.04,194,495,592
250,MARCOS FERNÁNDEZ,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,MARTIN VALJENT,RCD MALLORCA,0,22,0,239,0,0,136,586,730
95,MATIJA NASTASIC,RCD MALLORCA,2,22,0.09,239,0,0,123,609,763
250,MIGUEL MARTÍN GARCÍA,RCD MALLORCA,0,0,0,239,0,0,566,0,0
145,NACHO VIDAL,RCD MALLORCA,1,12,0.08,239,0,0,411,97,131
250,NEMANJA RADONJIC,RCD MALLORCA,0,5,0,239,0,0,487,30,44
250,OMAR MASCARELL,RCD MALLORCA,0,21,0,239,0,0,198,465,571
250,PABLO MAFFEO,RCD MALLORCA,0,17,0,74,2,0.12,304,211,322
250,PAU MASCARÓ,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,PERE GARCÍA,RCD MALLORCA,0,0,0,239,0,0,566,0,0
250,PREDRAG RAJKOVIC,RCD MALLORCA,0,29,0,239,0,0,81,505,914
250,RUBÉN QUINTANILLA,RCD MALLORCA,0,0,0,239,0,0,566,0,0
145,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,1,28,0.04,137,1,0.04,93,670,869
250,SERGI DARDER,RCD MALLORCA,0,28,0,26,4,0.14,171,504,641
250,SIEBE VAN DER HEYDEN,RCD MALLORCA,0,6,0,239,0,0,435,62,92
38,VEDAT MURIQI,RCD MALLORCA,5,22,0.23,74,2,0.09,227,312,499
250,YUZÚN LEY,RCD MALLORCA,0,0,0,239,0,0,566,0,0
145,ABDE EZZALZOULI,REAL BETIS,1,22,0.05,239,0,0,326,200,272
250,ABNER VINÍCIUS DA SILVA SANTOS,REAL BETIS,0,18,0,239,0,0,211,438,541
95,AITOR RUIBAL,REAL BETIS,2,16,0.13,137,1,0.06,253,346,436
250,ANDRÉS GUARDADO,REAL BETIS,0,12,0,239,0,0,320,247,284
95,ASSANE DIAO,REAL BETIS,2,18,0.11,239,0,0,335,198,254
47,AYOZE PÉREZ,REAL BETIS,4,23,0.17,137,1,0.04,235,367,472
250,BORJA IGLESIAS,REAL BETIS,0,11,0,137,1,0.09,429,83,100
250,CHADI RIAD,REAL BETIS,0,19,0,239,0,0,103,744,840
95,CHIMY ÁVILA,REAL BETIS,2,23,0.09,46,3,0.13,286,256,357
250,CLAUDIO BRAVO,REAL BETIS,0,7,0,239,0,0,360,156,199
250,CÉDRIC BAKAMBU,REAL BETIS,0,1,0,239,0,0,547,4,5
250,DANIEL PÉREZ GUERRERO,REAL BETIS,0,0,0,239,0,0,566,0,0
250,ENRIQUE FERNÁNDEZ,REAL BETIS,0,0,0,239,0,0,566,0,0
250,FRANCISCO BARBOSA VIEITES,REAL BETIS,0,3,0,239,0,0,464,39,67
27,FRANCISCO ROMÁN ALARCÓN SUÁREZ,REAL BETIS,6,24,0.25,46,3,0.13,41,955,1110
145,GERMÁN PEZZELLA,REAL BETIS,1,28,0.04,239,0,0,28,1122,1307
95,GUIDO RODRÍGUEZ,REAL BETIS,2,18,0.11,239,0,0,124,662,762
250,GUILHERME SOUSA CARVALHO FERNANDES,REAL BETIS,0,0,0,239,0,0,566,0,0
250,HÉCTOR BELLERÍN,REAL BETIS,0,19,0,239,0,0,157,536,676
145,JOHNNY CARDOSO,REAL BETIS,1,9,0.11,74,2,0.22,300,278,332
250,JUAN CRUZ,REAL BETIS,0,5,0,239,0,0,517,15,20
250,JUAN MIRANDA,REAL BETIS,0,18,0,137,1,0.06,182,521,627
250,LUIZ FELIPE RAMOS MARCHI,REAL BETIS,0,4,0,239,0,0,385,151,167
250,LUIZ HENRIQUE ANDRÉ ROSA DA SILVA,REAL BETIS,0,14,0,46,3,0.21,368,138,185
250,MARC BARTRA,REAL BETIS,0,3,0,239,0,0,420,101,116
95,MARC ROCA,REAL BETIS,2,24,0.08,74,2,0.08,47,915,1080
250,NABIL FEKIR,REAL BETIS,0,12,0,74,2,0.17,287,301,354
250,NOBEL MENDY,REAL BETIS,0,0,0,239,0,0,566,0,0
250,PABLO BUSTO,REAL BETIS,0,2,0,239,0,0,515,16,21
145,PABLO FORNALS,REAL BETIS,1,8,0.13,74,2,0.25,285,276,359
250,PAUL AKOUOKOU,REAL BETIS,0,2,0,239,0,0,519,16,17
250,RICARDO VISUS,REAL BETIS,0,2,0,239,0,0,499,26,34
250,RODRIGO SÁNCHEZ RODRÍGUEZ,REAL BETIS,0,22,0,239,0,0,258,356,422
250,RUI TIAGO DANTAS DA SILVA,REAL BETIS,0,21,0,239,0,0,168,430,645
145,SERGI ALTIMIRA,REAL BETIS,1,12,0.08,239,0,0,329,243,268
250,SOKRATIS PAPASTATHOPOULOS,REAL BETIS,0,10,0,239,0,0,280,325,366
145,WILLIAM SILVA DE CARVALHO,REAL BETIS,1,17,0.06,46,3,0.18,225,443,502
12,WILLIAN JOSÉ DA SILVA,REAL BETIS,10,26,0.38,46,3,0.12,255,342,433
250,XAVIER PLEGUEZUELO,REAL BETIS,0,0,0,239,0,0,566,0,0
250,YOUSSOUF SABALY,REAL BETIS,0,6,0,137,1,0.17,320,248,284
250,ANDRIY LUNIN,REAL MADRID,0,18,0,239,0,0,232,405,474
145,ANTONIO RÜDIGER,REAL MADRID,1,26,0.04,239,0,0,16,1355,1506
145,ARDA GÜLER,REAL MADRID,1,5,0.2,239,0,0,502,28,31
95,AURÉLIEN TCHOUAMÉNI,REAL MADRID,2,24,0.08,137,1,0.04,27,1212,1315
38,BRAHIM DÍAZ,REAL MADRID,5,25,0.2,46,3,0.12,213,466,538
47,DANI CARVAJAL,REAL MADRID,4,23,0.17,74,2,0.09,49,931,1063
250,DANI CEBALLOS,REAL MADRID,0,14,0,137,1,0.07,362,173,196
250,DAVID ALABA,REAL MADRID,0,14,0,137,1,0.07,90,803,878
250,DIEGO PIÑEIRO,REAL MADRID,0,0,0,239,0,0,566,0,0
250,EDGAR PUJOL,REAL MADRID,0,0,0,239,0,0,566,0,0
250,EDUARDO CAMAVINGA,REAL MADRID,0,23,0,137,1,0.04,66,875,962
145,FEDERICO VALVERDE,REAL MADRID,1,30,0.03,4,7,0.23,8,1617,1775
250,FERLAND MENDY,REAL MADRID,0,20,0,239,0,0,64,916,972
250,FRAN GARCÍA,REAL MADRID,0,20,0,26,4,0.2,191,531,598
250,FRANCISCO JAVIER GONZÁLEZ PÉREZ,REAL MADRID,0,0,0,239,0,0,566,0,0
250,GONZALO GARCÍA,REAL MADRID,0,2,0,239,0,0,538,4,7
250,JACOBO RAMÓN,REAL MADRID,0,0,0,239,0,0,566,0,0
