Position,NAME,TEAM,GOALS SCORED,GAMES,GOALS PER MATCH,Assists_Position,ASSISTS,ASSISTS PER MATCH,Pass_Position,Completed Pass,Total Pass
250,JOSÉ IGNACIO FERNÁNDEZ IGLESIAS,REAL MADRID,0,22,0,239,0,0,83,835,905
20,JOSÉ LUIS SANMARTÍN MATO,REAL MADRID,8,28,0.29,74,2,0.07,327,204,271
1,JUDE BELLINGHAM,REAL MADRID,16,23,0.7,26,4,0.17,36,1093,1224
250,KEPA ARRIZABALAGA REVUELTA,REAL MADRID,0,12,0,239,0,0,292,289,347
250,LUCAS CAÑIZARES,REAL MADRID,0,0,0,239,0,0,566,0,0
145,LUCAS VÁZQUEZ,REAL MADRID,1,23,0.04,46,3,0.13,155,612,686
95,LUKA MODRIC,REAL MADRID,2,25,0.08,26,4,0.16,54,943,1042
250,MARIO DE LUIS,REAL MADRID,0,0,0,239,0,0,566,0,0
250,MARIO MARTÍN,REAL MADRID,0,0,0,239,0,0,566,0,0
250,NICO PAZ,REAL MADRID,0,4,0,239,0,0,512,18,23
12,RODRYGO SILVA DE GOES,REAL MADRID,10,30,0.33,14,5,0.17,99,753,841
250,THÉO ZIDANE,REAL MADRID,0,0,0,239,0,0,566,0,0
145,TONI KROOS,REAL MADRID,1,29,0.03,4,7,0.24,3,1959,2074
250,VINÍCIUS AUGUSTO TOBIAS DA SILVA,REAL MADRID,0,0,0,239,0,0,566,0,0
9,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,12,20,0.6,26,4,0.2,226,391,500
250,ÁLVARO CARRILLO,REAL MADRID,0,0,0,239,0,0,566,0,0
250,ÁLVARO RODRÍGUEZ,REAL MADRID,0,1,0,239,0,0,566,0,0
250,ÉDER GABRIEL MILITÃO,REAL MADRID,0,2,0,239,0,0,497,35,36
250,AIHEN MUÑOZ,REAL SOCIEDAD,0,21,0,74,2,0.1,223,391,506
250,AITOR FRAGA,REAL SOCIEDAD,0,0,0,239,0,0,566,0,0
250,ALBERTO DADIE,REAL SOCIEDAD,0,1,0,239,0,0,543,3,6
66,ANDER BARRENETXEA,REAL SOCIEDAD,3,21,0.14,137,1,0.05,274,270,380
95,ANDRÉ MIGUEL VALENTE DA SILVA,REAL SOCIEDAD,2,14,0.14,239,0,0,413,100,122
250,ARITZ ELUSTONDO,REAL SOCIEDAD,0,9,0,137,1,0.11,333,227,257
145,ARSEN ZAKHARYAN,REAL SOCIEDAD,1,21,0.05,74,2,0.1,306,237,319
250,BEÑAT TURRIENTES,REAL SOCIEDAD,0,21,0,137,1,0.05,270,329,388
47,BRAIS MÉNDEZ,REAL SOCIEDAD,4,27,0.15,14,5,0.19,69,759,946
250,BRYAN FIABEMA,REAL SOCIEDAD,0,0,0,239,0,0,566,0,0
95,CARLOS FERNÁNDEZ,REAL SOCIEDAD,2,10,0.2,137,1,0.1,448,44,82
250,GAIZKA AYESA,REAL SOCIEDAD,0,0,0,239,0,0,566,0,0
250,HAMARI TRAORÉ,REAL SOCIEDAD,0,25,0,74,2,0.08,57,874,1030
250,IGOR ZUBELDIA,REAL SOCIEDAD,0,28,0,74,2,0.07,10,1372,1624
250,IÑAKI RUPÉREZ,REAL SOCIEDAD,0,0,0,239,0,0,566,0,0
250,JAVI GALÁN,REAL SOCIEDAD,0,14,0,239,0,0,284,297,363
250,JON ARAMBURU,REAL SOCIEDAD,0,6,0,239,0,0,357,175,209
250,JON MAGUNAZELAIA,REAL SOCIEDAD,0,5,0,239,0,0,489,30,42
250,JON MARTÍN,REAL SOCIEDAD,0,0,0,239,0,0,566,0,0
250,JON OLASAGASTI,REAL SOCIEDAD,0,12,0,239,0,0,393,116,153
145,JON PACHECO,REAL SOCIEDAD,1,16,0.06,137,1,0.06,132,646,744
250,KIERAN TIERNEY,REAL SOCIEDAD,0,15,0,74,2,0.13,203,441,557
47,MARTÍN ZUBIMENDI,REAL SOCIEDAD,4,29,0.14,137,1,0.03,21,1230,1426
47,MIKEL MERINO,REAL SOCIEDAD,4,25,0.16,46,3,0.12,56,790,1031
20,MIKEL OYARZABAL,REAL SOCIEDAD,8,25,0.32,74,2,0.08,276,292,378
250,MOHAMED-ALI CHO,REAL SOCIEDAD,0,11,0,239,0,0,477,37,55
250,PABLO MARÍN,REAL SOCIEDAD,0,0,0,239,0,0,566,0,0
95,ROBIN LE NORMAND,REAL SOCIEDAD,2,23,0.09,239,0,0,23,1215,1369
250,SHERALDO BECKER,REAL SOCIEDAD,0,7,0,239,0,0,445,61,83
24,TAKEFUSA KUBO,REAL SOCIEDAD,7,23,0.3,46,3,0.13,204,449,556
66,UMAR SADIQ,REAL SOCIEDAD,3,25,0.12,137,1,0.04,375,128,178
250,UNAI MARRERO,REAL SOCIEDAD,0,2,0,239,0,0,492,23,40
250,URKO GONZÁLEZ,REAL SOCIEDAD,0,4,0,239,0,0,442,67,85
250,ÁLEX REMIRO,REAL SOCIEDAD,0,29,0,239,0,0,87,667,882
250,ÁLVARO ODRIOZOLA,REAL SOCIEDAD,0,4,0,239,0,0,487,39,44
250,ADNAN JANUZAJ,SEVILLA FC,0,8,0,239,0,0,453,64,77
145,ADRIÀ PEDROSA,SEVILLA FC,1,26,0.04,26,4,0.15,201,437,560
250,ALBERTO FLORES,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,ALEJANDRO DARÍO GÓMEZ VILLAVERDE,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,ALEJO VÉLIZ,SEVILLA FC,0,3,0,239,0,0,543,4,6
250,BOUBAKARY SOUMARÉ,SEVILLA FC,0,21,0,239,0,0,78,835,926
250,DARÍO BENAVIDES,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,DIEGO HORMIGO,SEVILLA FC,0,1,0,239,0,0,532,6,9
145,DJIBRIL SOW,SEVILLA FC,1,24,0.04,137,1,0.04,158,579,675
66,DODI LUKÉBAKIO,SEVILLA FC,3,15,0.2,137,1,0.07,342,203,244
250,FEDERICO GATTONI,SEVILLA FC,0,2,0,239,0,0,533,6,8
250,FERNANDO FRANCISCO REGES,SEVILLA FC,0,8,0,239,0,0,347,206,236
250,GONZALO MONTIEL,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,HANNIBAL MEJBRI,SEVILLA FC,0,4,0,239,0,0,494,33,39
250,IBRAHIMA SOW,SEVILLA FC,0,0,0,239,0,0,566,0,0
66,ISAAC ROMERO,SEVILLA FC,3,11,0.27,26,4,0.36,377,132,176
95,IVAN RAKITIC,SEVILLA FC,2,18,0.11,137,1,0.06,73,762,936
250,JESÚS CORONA,SEVILLA FC,0,2,0,239,0,0,528,9,12
145,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,1,24,0.04,46,3,0.13,176,540,635
250,JESÚS NAVAS,SEVILLA FC,0,22,0,239,0,0,133,563,733
250,JOAN JORDÁN,SEVILLA FC,0,6,0,239,0,0,348,199,227
250,JUANLU SÁNCHEZ,SEVILLA FC,0,21,0,74,2,0.1,238,389,469
95,KIKE SALAS,SEVILLA FC,2,16,0.13,239,0,0,162,517,664
250,LOÏC BADÉ,SEVILLA FC,0,21,0,137,1,0.05,74,759,934
47,LUCAS OCAMPOS,SEVILLA FC,4,27,0.15,74,2,0.07,135,525,731
250,LUCIEN AGOUMÉ,SEVILLA FC,0,4,0,239,0,0,440,68,88
250,LUIS DASILVA RODRÍGUEZ,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,MANU BUENO,SEVILLA FC,0,2,0,239,0,0,522,13,15
250,MARCOS ACUÑA,SEVILLA FC,0,15,0,137,1,0.07,242,369,453
250,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,0,6,0,239,0,0,371,164,181
250,MARIANO DÍAZ,SEVILLA FC,0,6,0,239,0,0,489,28,42
250,MARKO DMITROVIC,SEVILLA FC,0,13,0,239,0,0,303,222,323
250,MATÍAS ÁRBOL,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,MIGUEL JIMÉNEZ CAPITAS,SEVILLA FC,0,0,0,239,0,0,566,0,0
145,NEMANJA GUDELJ,SEVILLA FC,1,19,0.05,239,0,0,77,802,930
95,RAFA MIR,SEVILLA FC,2,15,0.13,239,0,0,442,60,85
250,RAFAEL ROMERO,SEVILLA FC,0,0,0,239,0,0,566,0,0
66,SERGIO RAMOS,SEVILLA FC,3,20,0.15,239,0,0,48,948,1074
250,STANIS IDUMBO MUZAMBO,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,TANGUY NIANZOU,SEVILLA FC,0,6,0,239,0,0,416,105,119
250,XAVI SINTES,SEVILLA FC,0,0,0,239,0,0,566,0,0
250,YASSINE BOUNOU,SEVILLA FC,0,1,0,239,0,0,508,16,27
12,YOUSSEF EN-NESYRI,SEVILLA FC,10,25,0.4,137,1,0.04,354,140,221
95,ÉRIK LAMELA,SEVILLA FC,2,10,0.2,239,0,0,413,106,122
250,ÓLIVER TORRES,SEVILLA FC,0,25,0,137,1,0.04,131,621,747
250,ØRJAN NYLAND,SEVILLA FC,0,16,0,239,0,0,254,229,435
145,ADRI EMBARBA,UD ALMERÍA,1,28,0.04,239,0,0,197,426,574
250,ALEKSANDAR RADOVANOVIC,UD ALMERÍA,0,7,0,239,0,0,382,159,170
250,ANTHONY LOZANO,UD ALMERÍA,0,12,0,239,0,0,445,58,83
250,ARNAU PUIGMAL,UD ALMERÍA,0,11,0,239,0,0,459,57,74
250,ARVIN APPIAH,UD ALMERÍA,0,0,0,239,0,0,566,0,0
250,BRUNO ALBERTO LANGA,UD ALMERÍA,0,5,0,239,0,0,423,77,110
250,BRUNO IRIBARNE,UD ALMERÍA,0,0,0,239,0,0,566,0,0
250,CÉSAR MONTES,UD ALMERÍA,0,16,0,239,0,0,134,559,732
250,DIEGO MARIÑO,UD ALMERÍA,0,1,0,239,0,0,515,17,21
250,DION LOPY,UD ALMERÍA,0,27,0,239,0,0,121,653,777
95,EDGAR GONZÁLEZ,UD ALMERÍA,2,25,0.08,239,0,0,44,932,1092
250,FERNANDO MARTÍNEZ,UD ALMERÍA,0,2,0,239,0,0,461,40,69
250,GONZALO MELERO,UD ALMERÍA,0,23,0,137,1,0.04,275,314,379
250,GUILHERME BORGES GUEDES,UD ALMERÍA,0,0,0,239,0,0,566,0,0
250,HOUBOULANG MENDES,UD ALMERÍA,0,7,0,239,0,0,419,87,118
250,IBRAHIMA KONÉ,UD ALMERÍA,0,8,0,239,0,0,483,33,49
250,IDDRISU BABA,UD ALMERÍA,0,23,0,239,0,0,173,533,638
95,JONATHAN VIERA,UD ALMERÍA,2,15,0.13,46,3,0.2,145,629,703
250,JUAN BRANDÁRIZ MOVILLA,UD ALMERÍA,0,23,0,137,1,0.04,109,704,812
145,KAIKY FERNANDES MELO,UD ALMERÍA,1,8,0.13,239,0,0,331,216,261
66,LARGIE RAMAZANI,UD ALMERÍA,3,27,0.11,14,5,0.19,317,185,289
38,LEONARDO MICALI CARRILHO BAPTISTÃO,UD ALMERÍA,5,24,0.21,239,0,0,291,220,348
250,LUCAS ROBERTONE,UD ALMERÍA,0,26,0,14,5,0.19,67,787,960
47,LUIS SUÁREZ,UD ALMERÍA,4,10,0.4,239,0,0,398,112,143
95,LUKA ROMERO,UD ALMERÍA,2,6,0.33,239,0,0,456,70,76
250,LUÍS MANUEL ARANTES MAXIMIANO,UD ALMERÍA,0,27,0,239,0,0,84,550,904
250,LÁZARO VINÍCIUS MARQUES,UD ALMERÍA,0,14,0,239,0,0,444,65,84
145,MARC PUBILL,UD ALMERÍA,1,16,0.06,137,1,0.06,233,362,473
250,MARCIANO SANCA TCHAMI,UD ALMERÍA,0,6,0,239,0,0,512,14,23
250,MARCOS PEÑA,UD ALMERÍA,0,2,0,239,0,0,481,44,50
145,MARKO MILOVANOVIC,UD ALMERÍA,1,11,0.09,239,0,0,464,43,67
250,MARTIN SVIDERSKY,UD ALMERÍA,0,0,0,239,0,0,566,0,0
250,PACO SANZ,UD ALMERÍA,0,0,0,239,0,0,566,0,0
250,RACHAD FETTAL,UD ALMERÍA,0,1,0,239,0,0,547,4,5
95,SERGIO AKIEME,UD ALMERÍA,2,19,0.11,239,0,0,193,474,594
27,SERGIO ARRIBAS,UD ALMERÍA,6,29,0.21,46,3,0.1,207,453,550
250,SRDJAN BABIC,UD ALMERÍA,0,1,0,239,0,0,470,58,62
250,ÁLEX CENTELLES,UD ALMERÍA,0,10,0,137,1,0.1,305,237,321
250,ÁLEX POZO,UD ALMERÍA,0,17,0,239,0,0,271,297,385
250,AARÓN ESCANDELL,UD LAS PALMAS,0,1,0,239,0,0,502,16,31
95,ALBERTO MOLEIRO,UD LAS PALMAS,2,20,0.1,46,3,0.15,248,361,450
250,ALEJANDRO GONZÁLEZ GORRIN,UD LAS PALMAS,0,0,0,239,0,0,566,0,0
145,BENITO RAMÍREZ,UD LAS PALMAS,1,15,0.07,239,0,0,431,77,98
145,CRISTIAN HERRERA,UD LAS PALMAS,1,7,0.14,239,0,0,437,84,91
250,DALEY SINKGRAVEN,UD LAS PALMAS,0,7,0,239,0,0,385,146,167
250,ENZO LOIODICE,UD LAS PALMAS,0,29,0,239,0,0,80,766,917
250,ERIC CURBELO,UD LAS PALMAS,0,1,0,239,0,0,478,51,53
250,FABIO GONZÁLEZ,UD LAS PALMAS,0,2,0,239,0,0,538,7,7
95,FRANCISCO JESÚS CRESPO,UD LAS PALMAS,2,15,0.13,239,0,0,374,144,179
250,IÑAKI GONZÁLEZ,UD LAS PALMAS,0,1,0,239,0,0,553,4,4
95,JAVI MUÑOZ,UD LAS PALMAS,2,29,0.07,46,3,0.1,61,833,1011
250,JOSÉ ÁNGEL GÓMEZ CAMPAÑA,UD LAS PALMAS,0,4,0,239,0,0,423,93,110
145,JUAN HERZOG,UD LAS PALMAS,1,3,0.33,239,0,0,406,116,134
145,JULIÁN ARAUJO,UD LAS PALMAS,1,22,0.05,239,0,0,189,507,605
27,KIRIAN RODRÍGUEZ,UD LAS PALMAS,6,29,0.21,74,2,0.07,1,2082,2327
66,MARC CARDONA,UD LAS PALMAS,3,21,0.14,137,1,0.05,371,139,181
250,MARVIN OLAWALE AKINLABI PARK,UD LAS PALMAS,0,25,0,74,2,0.08,233,385,473
250,MIKA MÁRMOL,UD LAS PALMAS,0,28,0,137,1,0.04,4,1785,1997
66,MUNIR EL HADDADI,UD LAS PALMAS,3,30,0.1,137,1,0.03,186,496,611
250,MÁXIMO PERRONE,UD LAS PALMAS,0,24,0,239,0,0,44,987,1092
250,OMENUKE MFULU,UD LAS PALMAS,0,5,0,239,0,0,472,53,60
250,PAU FERRER BESALDUCH,UD LAS PALMAS,0,0,0,239,0,0,566,0,0
145,SANDRO RAMÍREZ,UD LAS PALMAS,1,19,0.05,46,3,0.16,250,369,447
145,SAÚL COCO,UD LAS PALMAS,1,23,0.04,239,0,0,46,970,1089
145,SERGI CARDONA,UD LAS PALMAS,1,29,0.03,74,2,0.07,17,1224,1492
145,SORY KABA,UD LAS PALMAS,1,14,0.07,137,1,0.07,406,95,134
145,ÁLEX SUÁREZ,UD LAS PALMAS,1,24,0.04,239,0,0,42,957,1101
250,ÁLVARO KILLANE,UD LAS PALMAS,0,0,0,239,0,0,566,0,0
250,ÁLVARO LEMOS,UD LAS PALMAS,0,3,0,239,0,0,420,96,116
250,ÁLVARO VALLÉS,UD LAS PALMAS,0,30,0,239,0,0,19,1143,1448
250,ALBERTO MARÍ,VALENCIA CF,0,9,0,137,1,0.11,512,10,23
250,CENK ÖZKACAR,VALENCIA CF,0,16,0,239,0,0,183,508,622
250,CRISTHIAN MOSQUERA,VALENCIA CF,0,28,0,239,0,0,37,1072,1214
250,CRISTIAN RIVERO,VALENCIA CF,0,0,0,239,0,0,566,0,0
250,CÉSAR TÁRREGA,VALENCIA CF,0,1,0,239,0,0,547,5,5
250,DAVID OTORBI,VALENCIA CF,0,0,0,239,0,0,566,0,0
66,DIEGO LÓPEZ,VALENCIA CF,3,28,0.11,14,5,0.18,207,369,550
250,DIMITRI FOULQUIER,VALENCIA CF,0,26,0,239,0,0,181,452,628
145,DOMINGOS ANDRÉ RIBEIRO ALMEIDA,VALENCIA CF,1,10,0.1,137,1,0.1,360,159,199
145,FRAN PÉREZ,VALENCIA CF,1,30,0.03,26,4,0.13,224,403,503
250,GIORGI MAMARDASHVILI,VALENCIA CF,0,30,0,239,0,0,125,356,761
9,HUGO DURO,VALENCIA CF,12,30,0.4,74,2,0.07,240,339,458
250,HUGO GONZÁLEZ,VALENCIA CF,0,7,0,137,1,0.14,521,13,16
145,HUGO GUILLAMÓN,VALENCIA CF,1,21,0.05,239,0,0,209,447,549
250,JAUME DOMÈNECH,VALENCIA CF,0,0,0,239,0,0,566,0,0
47,JAVI GUERRA,VALENCIA CF,4,28,0.14,137,1,0.04,141,533,716
145,JESÚS VÁZQUEZ,VALENCIA CF,1,16,0.06,239,0,0,429,60,100
145,JOSÉ GAYÀ,VALENCIA CF,1,22,0.05,74,2,0.09,120,618,779
47,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,4,30,0.13,137,1,0.03,12,1318,1616
250,MARCO CAMUS,VALENCIA CF,0,0,0,239,0,0,566,0,0
250,MARIO DOMÍNGUEZ,VALENCIA CF,0,3,0,239,0,0,553,4,4
250,MARTÍN TEJÓN,VALENCIA CF,0,0,0,239,0,0,566,0,0
145,MOUCTAR DIAKHABY,VALENCIA CF,1,14,0.07,239,0,0,210,475,545
250,PABLO GOZÁLBEZ,VALENCIA CF,0,5,0,239,0,0,505,16,30
250,PETER GONZÁLEZ,VALENCIA CF,0,7,0,239,0,0,485,30,46
66,ROMAN YAREMCHUK,VALENCIA CF,3,21,0.14,239,0,0,380,120,173
250,RUBÉN IRANZO,VALENCIA CF,0,0,0,239,0,0,566,0,0
250,SELIM AMALLAH,VALENCIA CF,0,17,0,137,1,0.06,392,118,156
145,SERGI CANÓS,VALENCIA CF,1,20,0.05,74,2,0.1,339,165,248
250,THIERRY RENDALL CORREIA,VALENCIA CF,0,23,0,74,2,0.09,111,608,805
250,YAREK GASIOROWSKI,VALENCIA CF,0,9,0,239,0,0,435,71,92
250,ABRAHAM DEL MORAL,VILLARREAL CF,0,0,0,239,0,0,566,0,0
250,ADRIÀ ALTI,VILLARREAL CF,0,11,0,239,0,0,266,334,400
145,ALBERTO MORENO,VILLARREAL CF,1,22,0.05,137,1,0.05,242,376,453
5,ALEXANDER SØRLOTH,VILLARREAL CF,14,26,0.54,14,5,0.19,296,253,339
145,ALFONSO PEDRAZA,VILLARREAL CF,1,15,0.07,74,2,0.13,273,303,381
145,AÏSSA MANDI,VILLARREAL CF,1,14,0.07,239,0,0,183,572,622
250,BEN BRERETON,VILLARREAL CF,0,14,0,239,0,0,461,54,69
250,BERTRAND TRAORÉ,VILLARREAL CF,0,5,0,239,0,0,453,66,77
250,CARLOS ROMERO,VILLARREAL CF,0,7,0,239,0,0,416,87,119
95,DANI PAREJO,VILLARREAL CF,2,25,0.08,26,4,0.16,22,1276,1411
250,DANIEL BUDESCA,VILLARREAL CF,0,0,0,239,0,0,566,0,0
250,DENIS SUÁREZ,VILLARREAL CF,0,4,0,239,0,0,439,76,89
250,ERIC BAILLY,VILLARREAL CF,0,7,0,239,0,0,341,214,246
250,FILIP JØRGENSEN,VILLARREAL CF,0,29,0,239,0,0,85,674,886
250,FRANCIS COQUELIN,VILLARREAL CF,0,12,0,239,0,0,309,270,309
12,GERARD MORENO,VILLARREAL CF,10,27,0.37,26,4,0.15,90,697,878
95,GONÇALO MANUEL GANCHINHO GUEDES,VILLARREAL CF,2,9,0.22,74,2,0.22,397,118,148
250,IKER ÁLVAREZ,VILLARREAL CF,0,0,0,239,0,0,566,0,0
145,ILIAS AKHOMACH,VILLARREAL CF,1,23,0.04,74,2,0.09,299,267,334
66,JORGE CUENCA,VILLARREAL CF,3,23,0.13,239,0,0,76,788,932
250,JORGE PASCUAL,VILLARREAL CF,0,1,0,239,0,0,547,4,5
27,JOSÉ LUÍS MORALES,VILLARREAL CF,6,23,0.26,239,0,0,388,126,166
145,JUAN FOYTH,VILLARREAL CF,1,12,0.08,137,1,0.08,196,477,575
250,KIKO FEMENÍA,VILLARREAL CF,0,16,0,239,0,0,200,471,562
250,MANU TRIGUEROS,VILLARREAL CF,0,11,0,239,0,0,422,93,111
250,MATTEO GABBIA,VILLARREAL CF,0,7,0,239,0,0,313,267,298
250,PEPE REINA,VILLARREAL CF,0,1,0,239,0,0,502,23,31
250,RAMON TERRATS,VILLARREAL CF,0,14,0,137,1,0.07,320,240,284
250,RAÚL ALBIOL,VILLARREAL CF,0,22,0,137,1,0.05,50,913,1061
95,SANTI COMESAÑA,VILLARREAL CF,2,21,0.1,239,0,0,179,555,634
250,STEFAN LEKOVIC,VILLARREAL CF,0,1,0,239,0,0,524,12,14
250,YEREMY PINO,VILLARREAL CF,0,7,0,239,0,0,391,131,158
250,YERSON MOSQUERA,VILLARREAL CF,0,8,0,239,0,0,316,240,290
95,ÁLEX BAENA,VILLARREAL CF,2,27,0.07,1,9,0.33,116,619,793
145,ÉTIENNE CAPOUE,VILLARREAL CF,1,28,0.04,137,1,0.04,128,655,755
