Position,NAME,TEAM,GOALS SCORED,GAMES,GOALS PER MATCH
1,ARTEM DOVBYK,GIRONA FC,16,28,0.57
1,JUDE BELLINGHAM,REAL MADRID,16,23,0.7
1,ANTE BUDIMIR,CA OSASUNA,16,30,0.53
4,BORJA MAYORAL,GETAFE CF,15,27,0.56
5,ALEXANDER SØRLOTH,VILLARREAL CF,14,26,0.54
5,ÁLVARO MORATA,ATLÉTICO DE MADRID,14,27,0.52
7,GORKA GURUZETA,ATHLETIC CLUB,13,29,0.45
7,ROBERT LEWANDOWSKI,FC BARCELONA,13,28,0.46
9,HUGO DURO,VALENCIA CF,12,30,0.4
9,VINÍCIUS JOSÉ PAIXÃO DE OLIVEIRA JÚNIOR,REAL MADRID,12,20,0.6
11,ANTOINE GRIEZMANN,ATLÉTICO DE MADRID,11,26,0.42
12,YOUSSEF EN-NESYRI,SEVILLA FC,10,25,0.4
12,RODRYGO SILVA DE GOES,REAL MADRID,10,30,0.33
12,JØRGEN STRAND LARSEN,RC CELTA,10,30,0.33
12,GERARD MORENO,VILLARREAL CF,10,27,0.37
12,WILLIAN JOSÉ DA SILVA,REAL BETIS,10,26,0.38
17,IÑAKI WILLIAMS,ATHLETIC CLUB,9,27,0.33
17,MYRTO UZUNI,GRANADA CF,9,29,0.31
17,SAMU OMORODION,DEPORTIVO ALAVÉS,9,29,0.31
20,MIKEL OYARZABAL,REAL SOCIEDAD,8,25,0.32
20,CRISTHIAN STUANI,GIRONA FC,8,28,0.29
20,SÁVIO MOREIRA DE OLIVEIRA,GIRONA FC,8,29,0.28
20,JOSÉ LUIS SANMARTÍN MATO,REAL MADRID,8,28,0.29
24,TAKEFUSA KUBO,REAL SOCIEDAD,7,23,0.3
24,ÁNGEL CORREA,ATLÉTICO DE MADRID,7,24,0.29
24,FERRAN TORRES,FC BARCELONA,7,22,0.32
27,SERGIO ARRIBAS,UD ALMERÍA,6,29,0.21
27,ÁLVARO GARCÍA,RAYO VALLECANO,6,26,0.23
27,KIRIAN RODRÍGUEZ,UD LAS PALMAS,6,29,0.21
27,VIKTOR TSYGANKOV,GIRONA FC,6,24,0.25
27,ALEX BERENGUER,ATHLETIC CLUB,6,27,0.22
27,JOSÉ LUÍS MORALES,VILLARREAL CF,6,23,0.26
27,FRANCISCO ROMÁN ALARCÓN SUÁREZ,REAL BETIS,6,24,0.25
27,MARCOS LLORENTE,ATLÉTICO DE MADRID,6,30,0.2
27,BRYAN ZARAGOZA,GRANADA CF,6,21,0.29
27,JOÃO FÉLIX SEQUEIRA,FC BARCELONA,6,23,0.26
27,MASON GREENWOOD,GETAFE CF,6,25,0.24
38,VEDAT MURIQI,RCD MALLORCA,5,22,0.23
38,IAGO ASPAS,RC CELTA,5,27,0.19
38,ILKAY GÜNDOGAN,FC BARCELONA,5,30,0.17
38,RAPHAEL DIAS BELLOLI,FC BARCELONA,5,22,0.23
38,CHRIS RAMOS,CÁDIZ CF,5,30,0.17
38,MEMPHIS DEPAY,ATLÉTICO DE MADRID,5,20,0.25
38,BRAHIM DÍAZ,REAL MADRID,5,25,0.2
38,LEONARDO MICALI CARRILHO BAPTISTÃO,UD ALMERÍA,5,24,0.21
38,ABDÓN PRATS,RCD MALLORCA,5,26,0.19
47,LUCAS OCAMPOS,SEVILLA FC,4,27,0.15
47,LUIS SUÁREZ,UD ALMERÍA,4,10,0.4
47,JAVI GUERRA,VALENCIA CF,4,28,0.14
47,JOSÉ LUIS GARCÍA VAYÁ,VALENCIA CF,4,30,0.13
47,BRAIS MÉNDEZ,REAL SOCIEDAD,4,27,0.15
47,MARTÍN ZUBIMENDI,REAL SOCIEDAD,4,29,0.14
47,IVÁN MARTÍN,GIRONA FC,4,29,0.14
47,YANGEL HERRERA,GIRONA FC,4,21,0.19
47,DANI CARVAJAL,REAL MADRID,4,23,0.17
47,JAIME MATA,GETAFE CF,4,27,0.15
47,NEMANJA MAKSIMOVIC,GETAFE CF,4,29,0.14
47,IKER MUÑOZ,CA OSASUNA,4,20,0.2
47,LAMINE YAMAL,FC BARCELONA,4,29,0.14
47,AYOZE PÉREZ,REAL BETIS,4,23,0.17
47,DARWIN MACHÍS,CÁDIZ CF,4,19,0.21
47,LUIS RIOJA,DEPORTIVO ALAVÉS,4,30,0.13
47,MIKEL MERINO,REAL SOCIEDAD,4,25,0.16
47,TASOS DOUVIKAS,RC CELTA,4,25,0.16
47,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,4,28,0.14
66,LARGIE RAMAZANI,UD ALMERÍA,3,27,0.11
66,DIEGO LÓPEZ,VALENCIA CF,3,28,0.11
66,ISI PALAZÓN,RAYO VALLECANO,3,29,0.1
66,MUNIR EL HADDADI,UD LAS PALMAS,3,30,0.1
66,MARC CARDONA,UD LAS PALMAS,3,21,0.14
66,UMAR SADIQ,REAL SOCIEDAD,3,25,0.12
66,ANDER BARRENETXEA,REAL SOCIEDAD,3,21,0.14
66,ANTONIO RAÍLLO,RCD MALLORCA,3,18,0.17
66,ALEIX GARCÍA,GIRONA FC,3,29,0.1
66,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,3,24,0.13
66,MIKEL VESGA,ATHLETIC CLUB,3,22,0.14
66,OIHAN SANCET,ATHLETIC CLUB,3,27,0.11
66,WILLIOT SWEDBERG,RC CELTA,3,10,0.3
66,JORGE CUENCA,VILLARREAL CF,3,23,0.13
66,KIKE GARCÍA,DEPORTIVO ALAVÉS,3,27,0.11
66,RICARD SÁNCHEZ,GRANADA CF,3,28,0.11
66,RAÚL GARCÍA,CA OSASUNA,3,27,0.11
66,SAMUEL DIAS LINO,ATLÉTICO DE MADRID,3,26,0.12
66,SERGI ROBERTO,FC BARCELONA,3,8,0.38
66,YURI BERCHICHE,ATHLETIC CLUB,3,22,0.14
66,FERMÍN LÓPEZ,FC BARCELONA,3,23,0.13
66,SERGIO CAMELLO,RAYO VALLECANO,3,25,0.12
66,LUCAS BOYÉ,GRANADA CF,3,23,0.13
66,ROMAN YAREMCHUK,VALENCIA CF,3,21,0.14
66,ANTONIO SÁNCHEZ,RCD MALLORCA,3,23,0.13
66,DODI LUKÉBAKIO,SEVILLA FC,3,15,0.2
66,SERGIO RAMOS,SEVILLA FC,3,20,0.15
66,ISAAC ROMERO,SEVILLA FC,3,11,0.27
66,JUAN MIGUEL JIMÉNEZ LÓPEZ,CÁDIZ CF,3,8,0.38
95,IVAN RAKITIC,SEVILLA FC,2,18,0.11
95,ÉRIK LAMELA,SEVILLA FC,2,10,0.2
95,EDGAR GONZÁLEZ,UD ALMERÍA,2,25,0.08
95,SERGIO AKIEME,UD ALMERÍA,2,19,0.11
95,FLORIAN LEJEUNE,RAYO VALLECANO,2,29,0.07
95,JAVI MUÑOZ,UD LAS PALMAS,2,29,0.07
95,ROBIN LE NORMAND,REAL SOCIEDAD,2,23,0.09
95,CARLOS FERNÁNDEZ,REAL SOCIEDAD,2,10,0.2
95,CYLE LARIN,RCD MALLORCA,2,28,0.07
95,DANI RODRÍGUEZ,RCD MALLORCA,2,28,0.07
95,DAVID LÓPEZ,GIRONA FC,2,18,0.11
95,VALERY FERNÁNDEZ,GIRONA FC,2,22,0.09
95,UNAI GÓMEZ,ATHLETIC CLUB,2,20,0.1
95,LUKA MODRIC,REAL MADRID,2,25,0.08
95,AURÉLIEN TCHOUAMÉNI,REAL MADRID,2,24,0.08
95,JUANMI LATASA,GETAFE CF,2,25,0.08
95,ÓSCAR MINGUEZA,RC CELTA,2,30,0.07
95,JONATHAN BAMBA,RC CELTA,2,22,0.09
95,DANI PAREJO,VILLARREAL CF,2,25,0.08
95,ÁLEX BAENA,VILLARREAL CF,2,27,0.07
95,SANTI COMESAÑA,VILLARREAL CF,2,21,0.1
95,MOI GÓMEZ,CA OSASUNA,2,23,0.09
95,JOSÉ ARNAIZ,CA OSASUNA,2,20,0.1
95,RUBÉN GARCÍA,CA OSASUNA,2,23,0.09
95,PEDRO GONZÁLEZ LÓPEZ,FC BARCELONA,2,16,0.13
95,FRENKIE DE JONG,FC BARCELONA,2,19,0.11
95,AITOR RUIBAL,REAL BETIS,2,16,0.13
95,GUIDO RODRÍGUEZ,REAL BETIS,2,18,0.11
95,MARC ROCA,REAL BETIS,2,24,0.08
95,ROGER MARTÍ,CÁDIZ CF,2,16,0.13
95,RUBÉN ALCARAZ,CÁDIZ CF,2,28,0.07
95,RUBÉN DUARTE,DEPORTIVO ALAVÉS,2,22,0.09
95,FRANCISCO JESÚS CRESPO,UD LAS PALMAS,2,15,0.13
95,RODRIGO RIQUELME,ATLÉTICO DE MADRID,2,26,0.08
95,AXEL WITSEL,ATLÉTICO DE MADRID,2,29,0.07
95,TIAGO MANUEL DIAS CORREIA,RAYO VALLECANO,2,16,0.13
95,RAFA MIR,SEVILLA FC,2,15,0.13
95,KIKE SALAS,SEVILLA FC,2,16,0.13
95,NAHUEL MOLINA,ATLÉTICO DE MADRID,2,26,0.08
95,JOÃO PEDRO CAVACO CANCELO,FC BARCELONA,2,25,0.08
95,ERIC GARCÍA,GIRONA FC,2,24,0.08
95,MATIJA NASTASIC,RCD MALLORCA,2,22,0.09
95,ASSANE DIAO,REAL BETIS,2,18,0.11
95,ANDRÉ MIGUEL VALENTE DA SILVA,REAL SOCIEDAD,2,14,0.14
95,ALBERTO MOLEIRO,UD LAS PALMAS,2,20,0.1
95,VITOR HUGO ROQUE FERREIRA,FC BARCELONA,2,10,0.2
95,GONÇALO MANUEL GANCHINHO GUEDES,VILLARREAL CF,2,9,0.22
95,LUKA ROMERO,UD ALMERÍA,2,6,0.33
95,CHIMY ÁVILA,REAL BETIS,2,23,0.09
95,JONATHAN VIERA,UD ALMERÍA,2,15,0.13
145,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,1,24,0.04
145,DJIBRIL SOW,SEVILLA FC,1,24,0.04
145,NEMANJA GUDELJ,SEVILLA FC,1,19,0.05
145,MARKO MILOVANOVIC,UD ALMERÍA,1,11,0.09
145,ADRI EMBARBA,UD ALMERÍA,1,28,0.04
145,MARC PUBILL,UD ALMERÍA,1,16,0.06
145,FRAN PÉREZ,VALENCIA CF,1,30,0.03
145,MOUCTAR DIAKHABY,VALENCIA CF,1,14,0.07
145,JESÚS VÁZQUEZ,VALENCIA CF,1,16,0.06
145,DOMINGOS ANDRÉ RIBEIRO ALMEIDA,VALENCIA CF,1,10,0.1
145,JOSÉ GAYÀ,VALENCIA CF,1,22,0.05
145,RADAMEL FALCAO,RAYO VALLECANO,1,16,0.06
145,ÓSCAR VALENTÍN,RAYO VALLECANO,1,27,0.04
145,RANDY NTEKA,RAYO VALLECANO,1,11,0.09
145,PATHÉ CISS,RAYO VALLECANO,1,24,0.04
145,UNAI LÓPEZ,RAYO VALLECANO,1,27,0.04
145,SAÚL COCO,UD LAS PALMAS,1,23,0.04
145,ÁLEX SUÁREZ,UD LAS PALMAS,1,24,0.04
145,SANDRO RAMÍREZ,UD LAS PALMAS,1,19,0.05
145,SERGI CARDONA,UD LAS PALMAS,1,29,0.03
145,JAVI LLABRÉS,RCD MALLORCA,1,14,0.07
145,JOSÉ MANUEL ARIAS COPETE,RCD MALLORCA,1,15,0.07
145,SAMUEL DE ALMEIDA COSTA,RCD MALLORCA,1,28,0.04
145,YAN BUENO COUTO,GIRONA FC,1,28,0.04
145,DALEY BLIND,GIRONA FC,1,26,0.04
145,MIGUEL GUTIÉRREZ,GIRONA FC,1,28,0.04
145,IKER MUNIAIN,ATHLETIC CLUB,1,16,0.06
145,ÍÑIGO RUÍZ DE GALARRETA,ATHLETIC CLUB,1,24,0.04
145,AITOR PAREDES,ATHLETIC CLUB,1,28,0.04
145,ÓSCAR DE MARCOS,ATHLETIC CLUB,1,23,0.04
145,ANTONIO RÜDIGER,REAL MADRID,1,26,0.04
145,FEDERICO VALVERDE,REAL MADRID,1,30,0.03
145,TONI KROOS,REAL MADRID,1,29,0.03
145,GASTÓN ÁLVAREZ,GETAFE CF,1,27,0.04
145,STEFAN MITROVIC,GETAFE CF,1,11,0.09
145,CARLES ALEÑÁ,GETAFE CF,1,24,0.04
145,CARLES PÉREZ,RC CELTA,1,11,0.09
145,LUCA DE LA TORRE,RC CELTA,1,26,0.04
145,UNAI NÚÑEZ,RC CELTA,1,29,0.03
145,ALBERTO MORENO,VILLARREAL CF,1,22,0.05
145,ÉTIENNE CAPOUE,VILLARREAL CF,1,28,0.04
145,JUAN FOYTH,VILLARREAL CF,1,12,0.08
145,ALFONSO PEDRAZA,VILLARREAL CF,1,15,0.07
145,AÏSSA MANDI,VILLARREAL CF,1,14,0.07
145,ALEJANDRO CATENA,CA OSASUNA,1,23,0.04
145,PABLO IBÁÑEZ,CA OSASUNA,1,26,0.04
145,AIMAR OROZ,CA OSASUNA,1,29,0.03
145,JESÚS ARESO,CA OSASUNA,1,29,0.03
145,RONALD ARAUJO,FC BARCELONA,1,21,0.05
145,JULES KOUNDÉ,FC BARCELONA,1,27,0.04
145,PABLO MARTÍN PÁEZ GAVIRA,FC BARCELONA,1,12,0.08
145,GERMÁN PEZZELLA,REAL BETIS,1,28,0.04
145,FEDE SAN EMETERIO,CÁDIZ CF,1,4,0.25
145,JAVI HERNÁNDEZ,CÁDIZ CF,1,23,0.04
145,LUCAS PIRES SILVA,CÁDIZ CF,1,22,0.05
145,LUIS HERNÁNDEZ,CÁDIZ CF,1,9,0.11
145,RODRIGO DE PAUL,ATLÉTICO DE MADRID,1,26,0.04
145,SAÚL ÑÍGUEZ,ATLÉTICO DE MADRID,1,29,0.03
145,ABDE REBBACH,DEPORTIVO ALAVÉS,1,20,0.05
145,ALEKSANDAR SEDLAR,DEPORTIVO ALAVÉS,1,11,0.09
145,ANDONI GOROSABEL,DEPORTIVO ALAVÉS,1,29,0.03
145,ANDER GUEVARA,DEPORTIVO ALAVÉS,1,29,0.03
145,CARLOS BENAVÍDEZ,DEPORTIVO ALAVÉS,1,23,0.04
145,GONZALO VILLAR,GRANADA CF,1,27,0.04
145,IGNASI MIQUEL,GRANADA CF,1,29,0.03
145,MIGUEL RUBIO,GRANADA CF,1,12,0.08
145,BENITO RAMÍREZ,UD LAS PALMAS,1,15,0.07
145,JULIÁN ARAUJO,UD LAS PALMAS,1,22,0.05
145,ILIAS AKHOMACH,VILLARREAL CF,1,23,0.04
145,LUCAS VÁZQUEZ,REAL MADRID,1,23,0.04
145,JON PACHECO,REAL SOCIEDAD,1,16,0.06
145,CARL STARFELT,RC CELTA,1,23,0.04
145,ABDUL MUMIN,RAYO VALLECANO,1,13,0.08
145,RAÚL DE TOMÁS,RAYO VALLECANO,1,22,0.05
145,JORGE DE FRUTOS,RAYO VALLECANO,1,28,0.04
145,ADRIÀ PEDROSA,SEVILLA FC,1,26,0.04
145,ARSEN ZAKHARYAN,REAL SOCIEDAD,1,21,0.05
145,SORY KABA,UD LAS PALMAS,1,14,0.07
145,KAIKY FERNANDES MELO,UD ALMERÍA,1,8,0.13
145,DANIEL GARCÍA CARRILLO,ATHLETIC CLUB,1,13,0.08
145,ASIER VILLALIBRE,ATHLETIC CLUB,1,13,0.08
145,SERGI CANÓS,VALENCIA CF,1,20,0.05
145,JOSÉ ÁNGEL CARMONA,GETAFE CF,1,22,0.05
145,KIKE PÉREZ,RAYO VALLECANO,1,22,0.05
145,SERGI ALTIMIRA,REAL BETIS,1,12,0.08
145,NAHUEL TENAGLIA,DEPORTIVO ALAVÉS,1,18,0.06
145,HUGO GUILLAMÓN,VALENCIA CF,1,21,0.05
145,CRISTIAN HERRERA,UD LAS PALMAS,1,7,0.14
145,JUAN HERZOG,UD LAS PALMAS,1,3,0.33
145,UNAI GARCÍA,CA OSASUNA,1,7,0.14
145,ROBERT NAVARRO,CÁDIZ CF,1,20,0.05
145,ABDE EZZALZOULI,REAL BETIS,1,22,0.05
145,ÓSCAR RODRÍGUEZ,GETAFE CF,1,17,0.06
145,WILLIAM SILVA DE CARVALHO,REAL BETIS,1,17,0.06
145,MARC GUIU,FC BARCELONA,1,3,0.33
145,ARDA GÜLER,REAL MADRID,1,5,0.2
145,REINILDO ISNARD MANDAVA,ATLÉTICO DE MADRID,1,9,0.11
145,BRUNO MÉNDEZ,GRANADA CF,1,10,0.1
145,JOHNNY CARDOSO,REAL BETIS,1,9,0.11
145,JESÚS SANTIAGO PÉREZ,GETAFE CF,1,7,0.14
145,NACHO VIDAL,RCD MALLORCA,1,12,0.08
145,THEO CORBEANU,GRANADA CF,1,6,0.17
145,FACUNDO PELLISTRI,GRANADA CF,1,8,0.13
145,TADEO ALLENDE,RC CELTA,1,6,0.17
145,PABLO FORNALS,REAL BETIS,1,8,0.13
250,FERNANDO FRANCISCO REGES,SEVILLA FC,0,8,0
250,JESÚS NAVAS,SEVILLA FC,0,22,0
250,MARCOS ACUÑA,SEVILLA FC,0,15,0
250,ÓLIVER TORRES,SEVILLA FC,0,25,0
250,JUANLU SÁNCHEZ,SEVILLA FC,0,21,0
250,FEDERICO GATTONI,SEVILLA FC,0,2,0
250,YASSINE BOUNOU,SEVILLA FC,0,1,0
250,LOÏC BADÉ,SEVILLA FC,0,21,0
250,DIEGO MARIÑO,UD ALMERÍA,0,1,0
250,IDDRISU BABA,UD ALMERÍA,0,23,0
250,ÁLEX POZO,UD ALMERÍA,0,17,0
250,LUCAS ROBERTONE,UD ALMERÍA,0,26,0
250,DION LOPY,UD ALMERÍA,0,27,0
250,LÁZARO VINÍCIUS MARQUES,UD ALMERÍA,0,14,0
250,GONZALO MELERO,UD ALMERÍA,0,23,0
250,SRDJAN BABIC,UD ALMERÍA,0,1,0
250,GIORGI MAMARDASHVILI,VALENCIA CF,0,30,0
250,PABLO GOZÁLBEZ,VALENCIA CF,0,5,0
250,DIMITRI FOULQUIER,VALENCIA CF,0,26,0
250,CENK ÖZKACAR,VALENCIA CF,0,16,0
250,THIERRY RENDALL CORREIA,VALENCIA CF,0,23,0
250,ARIDANE HERNÁNDEZ,RAYO VALLECANO,0,18,0
250,PEP CHAVARRÍA,RAYO VALLECANO,0,15,0
250,ALFONSO ESPINO,RAYO VALLECANO,0,28,0
250,SALVI SÁNCHEZ,RAYO VALLECANO,0,1,0
250,DIEGO MÉNDEZ,RAYO VALLECANO,0,1,0
250,IVÁN BALLIU,RAYO VALLECANO,0,27,0
250,STOLE DIMITRIEVSKI,RAYO VALLECANO,0,30,0
250,ÓSCAR TREJO,RAYO VALLECANO,0,24,0
250,ÁLVARO LEMOS,UD LAS PALMAS,0,3,0
250,DALEY SINKGRAVEN,UD LAS PALMAS,0,7,0
250,OMENUKE MFULU,UD LAS PALMAS,0,5,0
250,ÁLVARO VALLÉS,UD LAS PALMAS,0,30,0
250,ENZO LOIODICE,UD LAS PALMAS,0,29,0
250,IGOR ZUBELDIA,REAL SOCIEDAD,0,28,0
250,JON OLASAGASTI,REAL SOCIEDAD,0,12,0
250,BEÑAT TURRIENTES,REAL SOCIEDAD,0,21,0
250,HAMARI TRAORÉ,REAL SOCIEDAD,0,25,0
250,AIHEN MUÑOZ,REAL SOCIEDAD,0,21,0
250,MOHAMED-ALI CHO,REAL SOCIEDAD,0,11,0
250,ÁLEX REMIRO,REAL SOCIEDAD,0,29,0
250,OMAR MASCARELL,RCD MALLORCA,0,21,0
250,JAUME COSTA,RCD MALLORCA,0,25,0
250,PREDRAG RAJKOVIC,RCD MALLORCA,0,29,0
250,SERGI DARDER,RCD MALLORCA,0,28,0
250,PABLO MAFFEO,RCD MALLORCA,0,17,0
250,MARTIN VALJENT,RCD MALLORCA,0,22,0
250,AMATH NDIAYE,RCD MALLORCA,0,15,0
250,GIOVANNI GONZÁLEZ,RCD MALLORCA,0,28,0
250,MANU MORLANES,RCD MALLORCA,0,27,0
250,BERNARDO ESPINOSA,GIRONA FC,0,2,0
250,PAULO GAZZANIGA,GIRONA FC,0,30,0
250,PABLO TORRE,GIRONA FC,0,21,0
250,ARNAU MARTÍNEZ,GIRONA FC,0,15,0
250,UNAI SIMÓN,ATHLETIC CLUB,0,29,0
250,DANI VIVIAN,ATHLETIC CLUB,0,27,0
250,IMANOL GARCÍA DE ALBÉNIZ,ATHLETIC CLUB,0,6,0
250,ÍÑIGO LEKUE,ATHLETIC CLUB,0,21,0
250,ANDER HERRERA,ATHLETIC CLUB,0,17,0
250,EDUARDO CAMAVINGA,REAL MADRID,0,23,0
250,FRAN GARCÍA,REAL MADRID,0,20,0
250,ANDRIY LUNIN,REAL MADRID,0,18,0
250,ÉDER GABRIEL MILITÃO,REAL MADRID,0,2,0
250,DAVID ALABA,REAL MADRID,0,14,0
250,JUAN IGLESIAS,GETAFE CF,0,22,0
250,DAVID SORIA,GETAFE CF,0,30,0
250,DAMIÁN SUÁREZ,GETAFE CF,0,16,0
250,DOMINGOS DE SOUSA COUTINHO MENESES DUARTE,GETAFE CF,0,15,0
250,DJENÉ DAKONAM,GETAFE CF,0,26,0
250,MIGUEL RODRÍGUEZ,RC CELTA,0,11,0
250,JOSEPH AIDOO,RC CELTA,0,6,0
250,MANU SÁNCHEZ,RC CELTA,0,24,0
250,FRANCO CERVI,RC CELTA,0,14,0
250,HUGO SOTELO,RC CELTA,0,13,0
250,FRAN BELTRÁN,RC CELTA,0,25,0
250,GABRI VEIGA,RC CELTA,0,1,0
250,IVÁN VILLAR,RC CELTA,0,10,0
250,RAMON TERRATS,VILLARREAL CF,0,14,0
250,FILIP JØRGENSEN,VILLARREAL CF,0,29,0
250,DENIS SUÁREZ,VILLARREAL CF,0,4,0
250,JOHAN MOJICA,CA OSASUNA,0,22,0
250,LUCAS TORRÓ,CA OSASUNA,0,21,0
250,DAVID GARCÍA,CA OSASUNA,0,25,0
250,SERGIO HERRERA,CA OSASUNA,0,26,0
250,JON MONCAYOLA,CA OSASUNA,0,26,0
250,RUBÉN PEÑA,CA OSASUNA,0,21,0
250,ANDREAS CHRISTENSEN,FC BARCELONA,0,22,0
250,ANSU FATI,FC BARCELONA,0,3,0
250,ORIOL ROMEU,FC BARCELONA,0,23,0
250,ALEJANDRO BALDE,FC BARCELONA,0,18,0
250,MARC-ANDRÉ TER STEGEN,FC BARCELONA,0,20,0
250,ABNER VINÍCIUS DA SILVA SANTOS,REAL BETIS,0,18,0
